NULL	236341801	8233.0	1864027286	OIj6IQ7c4U
NULL	746145173	-5589.0	1864027286	wEe2THv60F6
NULL	458937029	11040.0	1864027286	8fjJStK8D7bsF7P3d65118S
NULL	674554012	-15864.0	1864027286	sOUSJT2phw4
NULL	-487903609	-9147.0	1864027286	tINcSR1MT3f2P4
NULL	-1016256312	-6216.0	1864027286	O1Rlpc2lK3YRjAQu34gE2UK5
NULL	-801477739	7120.0	1864027286	qngJ5VN31QNp3E6GBwnHW
NULL	-736991807	-9397.0	1864027286	XI2ak7U1yv05DAI71
NULL	667698139	-11596.0	1864027286	eWq33N3Xk6
NULL	-191554922	8868.0	1864027286	488l506x
NULL	441201415	10683.0	1864027286	KBV5WE6y76le
NULL	69258196	-828.0	1864027286	eeLpfP6O
NULL	480749273	-6917.0	1864027286	74iV6r7bnrdp03E4uW
NULL	784485541	-7556.0	1864027286	qP881I3Y3hjJ
NULL	434419542	4272.0	1864027286	01I27lE0Ec60Vhk6H72
NULL	874420681	13839.0	1864027286	b
NULL	713803564	12013.0	1864027286	T43TP
NULL	-399616165	13270.0	1864027286	CmsLN67Kn06aGHb0nWJrh0o
NULL	366227495	-12990.0	1864027286	AGYktyr3k0GMQx7bWp
NULL	82579826	2984.0	1864027286	SaLkDRK8Eo45NsVo
NULL	993631295	-10894.0	1864027286	1Hw16y3hmpG1O6hXfd6
NULL	425799649	-9375.0	1864027286	GP1Kc84XR7Vk10384m7S2J
NULL	-265418401	-6665.0	1864027286	03x70MmrDft3GtJF7y82QL8
NULL	-919000494	-14534.0	1864027286	SDw8F62m1k4E8tR1YSIfT8
NULL	-1003938647	6637.0	1864027286	R04RF7qkQ8Gn1PPd33pU6
NULL	-216449975	-15666.0	1864027286	F88n72F
NULL	663224735	NULL	1864027286	8JUh1T63oLSOUc5UpCUFO0K
NULL	658450320	8609.0	1864027286	DKMC7jIoLI5
NULL	-161643982	-16004.0	1864027286	iDlPQmQC7RSxNA
NULL	-704297012	-7572.0	1864027286	780mFMK0kakDt0nB
NULL	-881691043	6262.0	1864027286	6238rs225bo0RaTw5
NULL	-128951545	-2688.0	1864027286	EI6S4ARfxC3gTET8r
NULL	141919366	-15729.0	1864027286	Fq87rJI5RvYG3
NULL	-249939668	-10241.0	1864027286	FpcR5Ph
NULL	120264608	-6106.0	1864027286	3sLC0Y2417i4n6Q5xcMF7
NULL	-538982534	2464.0	1864027286	VrRTMth0WY7T
NULL	-1027845003	15332.0	1864027286	Re88fHL7
NULL	-87388872	10039.0	1864027286	veoqj217BlDBBVkN0ei3c
NULL	35970391	13619.0	1864027286	HyL5Mriw867oUioTmr2SLfO0
NULL	-959745051	-5818.0	1864027286	0W67K0mT27r22f817281Ocq
NULL	809681381	10421.0	1864027286	iVt3aUt4Cy322x2w18lw4ku
NULL	277067630	384.0	1864027286	YnT6eMr3y77hRu
NULL	1049868375	2913.0	1864027286	3dRX8I6b1UMfx
NULL	273637871	300.0	1864027286	K56DBI
NULL	13932117	8488.0	1864027286	n8VCp0
NULL	-21648710	-16140.0	1864027286	6D8pQ38Wn
NULL	-665315088	-11774.0	1864027286	88G108W
NULL	557070715	5951.0	1864027286	Q443wtttcf01y
NULL	-862663154	-10288.0	1864027286	4fB0amev
NULL	74116189	6780.0	1864027286	3gh6J5
NULL	-770833110	11010.0	1864027286	H42eLKO
NULL	111926109	-14073.0	1864027286	psq21gC3CWnry764K8
NULL	-473171480	10859.0	1864027286	6KRNb14xEP
NULL	205239017	2506.0	1864027286	5gOeUOB
NULL	340072609	-11623.0	1864027286	e4B88ElS8GH6sSaR3i
NULL	-637588182	9962.0	1864027286	e4rLBwDgWm1S4fl264fmpC
NULL	-425806922	-6978.0	1864027286	7716wo8bn1
NULL	-280186008	6392.0	1864027286	WWo570W28lhx415
NULL	-140351494	-11115.0	1864027286	xh0Qhj80MAcHEMVKx
NULL	64196648	13963.0	1864027286	NLeWW8OXjm1680DM5MU
NULL	-711545009	12440.0	1864027286	BI34Ap4r3c210R1UBF6Lp
NULL	103964317	10252.0	1864027286	FJfamcF044ljD0
NULL	-746397183	-12964.0	1864027286	seBu6qmL15E2WFJC37raLXVL
NULL	-360475292	-1007.0	1864027286	uq2hp
NULL	466063930	14276.0	1864027286	w6OUE6V3UjfE2
NULL	-786730910	-12443.0	1864027286	r4fjAjel4jHu27vYa1Vox3
NULL	-12294047	8163.0	1864027286	a0mdHI0HtSL0o8
NULL	-1041391389	-12970.0	1864027286	IL6Ct0hm2
NULL	-25076747	7354.0	1864027286	2y7hKN32yv3
NULL	548524848	8717.0	1864027286	4HvM3Jab3pv6V
NULL	1044740607	8752.0	1864027286	H8P4VX62803V
NULL	-783004176	-16092.0	1864027286	7JDt8xM8G778vdBUA1
NULL	261408994	-2778.0	1864027286	sgjuCr0dXdOun8FFjw7Flxf
NULL	-909182530	-15920.0	1864027286	l7OeCG6Wug1Rl42lSpR
NULL	-376510221	-9994.0	1864027286	Ho2IJ5Vpi16A
NULL	949454484	-9174.0	1864027286	Usb4N
NULL	-355812913	-12657.0	1864027286	sl0k3J45
NULL	932245696	3316.0	1864027286	60Ydc418lOl284ss63
NULL	731428387	-13443.0	1864027286	116MTW7f3P3
NULL	1045061668	-3322.0	1864027286	7gGmkmKO80vxDN4
NULL	200690208	-12052.0	1864027286	wfT8d53abPxBj0L
NULL	732924624	-6751.0	1864027286	yxN0212hM17E8J8bJj8D7b
NULL	-632107906	9390.0	1864027286	4tFQX5
NULL	-484905228	4432.0	1864027286	F5n0SfL8CT53dFr51vvW0S3
NULL	295296667	-14696.0	1864027286	8lAl0YbpyMmPgI
NULL	944056426	14863.0	1864027286	k7RL0DH3Dj4218Jd
NULL	-752093742	-8130.0	1864027286	JUrP4
NULL	364012329	-177.0	1864027286	081M8a6yJtxj6w51C4d
NULL	-619571504	2776.0	1864027286	C1KV2I0wL8wk7C6371
NULL	649379346	11525.0	1864027286	7xY3raCHiT3hA
NULL	400360267	-11252.0	1864027286	5lO3R6cjxRdsCi
NULL	404676781	-8659.0	1864027286	luO237xh506F18pw5TWqB5l0
NULL	1027484451	8919.0	1864027286	l20qY
NULL	84859536	-1198.0	1864027286	U8qkvKqHFm85
NULL	-958151799	-5513.0	1864027286	8n431HuJF6X2x46Rt
NULL	825074747	-8872.0	1864027286	Q1Y703ieFHD16F7
NULL	-867442312	-2476.0	1864027286	J15C2
NULL	-932081829	2156.0	1864027286	74VDRA6
NULL	528023644	-13723.0	1864027286	8jya8308Md7
NULL	295643033	NULL	1864027286	04vwGN4a82bd6y
NULL	88466041	3318.0	1864027286	mpceO34ASOLehV0
NULL	729496852	-14317.0	1864027286	P35q3
NULL	537288223	13573.0	1864027286	lju74Mb5W1P
NULL	637015782	10557.0	1864027286	Y4JQvk
NULL	-253372026	2442.0	1864027286	Qa8XbKYNym5Se
NULL	572941865	8139.0	1864027286	VH1O2Pd0B4mK1b62djD
NULL	55875246	14735.0	1864027286	lwyLcgYL0V0D5
NULL	379914505	-11456.0	1864027286	0wyLcN8FuKeK
NULL	798517562	7872.0	1864027286	P3484jw0Gpff2VgoSdALY
NULL	543476122	-7343.0	1864027286	3F5nYf7D2P4YGlpTQb7Qm0J
NULL	293087749	-2082.0	1864027286	cL6DXVE0d8hnE6
NULL	1029967177	4704.0	1864027286	XI5Jwr7nd
NULL	-348676458	-3627.0	1864027286	0njk0OC3d8486u
NULL	548546520	-10301.0	1864027286	G54It40daSr8MF
NULL	-980795786	-4843.0	1864027286	rELQhxExg7NKKs8hS5c
NULL	-806862853	1154.0	1864027286	3M5o368CP0fJpOiskA6pYeVu
NULL	-429839155	-7375.0	1864027286	jSUVVR
NULL	-272944183	-13872.0	1864027286	PQ71uI1bCFcvHK7
NULL	-367195514	-13339.0	1864027286	t5805L0xlU0YM
NULL	897366102	-5296.0	1864027286	N6G5QssB8L7DoJW6BSSGFUFI
NULL	773348268	12581.0	1864027286	vwb48kytjp0Q2YEb
NULL	3887593	10653.0	1864027286	2wak50xB5nHswbX
NULL	934724198	4257.0	1864027286	316qk10jD0dkAh78
NULL	724517219	-11760.0	1864027286	2c4e2
NULL	1027093155	16011.0	1864027286	I3F7N7s7M
NULL	-293869686	8146.0	1864027286	RBvPK67
NULL	1286921	10782.0	1864027286	ODLrXI8882q8LS8
NULL	-857706481	7598.0	1864027286	5Xab46Lyo
NULL	-1061614989	-4234.0	1864027286	61Oa7M7Pl17d7auyXra6
NULL	-947250116	2803.0	1864027286	Kc1lPGJx6JXTcDsck00
NULL	236934374	-15101.0	1864027286	wiBqE2A1x8T8gcT4
NULL	-794965918	-14280.0	1864027286	4jY48jNU58G17PN75
NULL	9785206	15895.0	1864027286	U4MrN4CKBl84
NULL	23334727	6346.0	1864027286	58xyX
NULL	-14712756	-8302.0	1864027286	al8C016TUxSmoj4
NULL	235127754	-41.0	1864027286	JwtDd8psW2VA
NULL	97246854	-9554.0	1864027286	vvK378scVFuBh8Q3HXUJsP
NULL	-584277163	-8761.0	1864027286	qw430g35j
NULL	-787673764	7358.0	1864027286	o12yq
NULL	271624849	-1419.0	1864027286	sN22l7QnPq3
NULL	1060832907	-4633.0	1864027286	YkfDreGs8Xi
NULL	-217767379	5625.0	1864027286	840ng7eC1Ap8bgNEgSAVnwas
NULL	708258216	14923.0	1864027286	MfC1iJXG0UIde2k4Rt
NULL	-1020374418	9766.0	1864027286	1aI03p
NULL	594925733	-3005.0	1864027286	8r5uX85x2Pn7g3gJ0
NULL	312351386	14095.0	1864027286	55laBDd2J6deffIvr0EknAc
NULL	648203623	4384.0	1864027286	2elvVv5Ru3a3OXP1k
NULL	-725093321	5204.0	1864027286	5eY1KB3
NULL	-437907214	-8564.0	1864027286	ATiN8ic3g0Jv0lJL0
NULL	537197162	-7577.0	1864027286	P3T4PNGG1QqCpM
NULL	-909436335	-4713.0	1864027286	5Qs1U0b3B0c7Le72Q3537o
NULL	-173905228	-2575.0	1864027286	1MJ884f1w6B38WBeya
NULL	-64519684	-8512.0	1864027286	Lj7E348IVT40r6IaNt6V2V
NULL	-271972718	14459.0	1864027286	cC7QeLfb
NULL	319983133	14512.0	1864027286	t78m7
NULL	356535438	8862.0	1864027286	Rue8aABtan
NULL	573476034	-5070.0	1864027286	x1832l1R2m3V
NULL	-260934801	-12847.0	1864027286	Ae8v6oxYn77701gt
NULL	1039835797	4141.0	1864027286	1K0M0lJ25
NULL	-679447706	8005.0	1864027286	iQ51KkUwoE6YRVW4
NULL	790220642	-4800.0	1864027286	P11Rvk
NULL	459570983	13107.0	1864027286	8IcQ0DU
NULL	-994634414	-11377.0	1864027286	PNs6tw6fjOl1yNl1e
NULL	-348347902	6913.0	1864027286	8eBnNbUAGV6AAAshW
NULL	304600160	9304.0	1864027286	lm60Wii25
NULL	691507246	-3589.0	1864027286	rIQ6FgkS3Sjn8H8n8
NULL	-41176806	-2942.0	1864027286	2LTgnBrqS3DAE446015Nc
NULL	-115926110	-10476.0	1864027286	28MAXOSiX
NULL	-775148395	-2415.0	1864027286	meeTTbLafs2P5R326YX
NULL	-223315484	14124.0	1864027286	7v3bUgTi6IBDVdvyb6sU
NULL	-852028718	13117.0	1864027286	4H8qjd2yd36j5W
NULL	-362733967	-7959.0	1864027286	tUi8QYP4S53YPcw
NULL	183238070	NULL	1864027286	l240RaDaGI
NULL	416426332	6644.0	1864027286	0MPx71oMa
NULL	807044130	109.0	1864027286	6nhFMfJ6
NULL	795955991	-8162.0	1864027286	iP2ABL
NULL	41987968	10039.0	1864027286	pykOgEnNiP516Qp48w5
NULL	1030560824	-11073.0	1864027286	tmS75um6Mvyb6N1oiKP7
NULL	-931748444	10538.0	1864027286	qNE6PL88c2r64x3FvK
NULL	165700459	-9039.0	1864027286	MFaMcxlV
NULL	-119537283	1594.0	1864027286	b5JRqQxwXbTOtfi
NULL	-23321680	5057.0	1864027286	pw17fB7jOUV3lC356uITaL
NULL	194396871	4269.0	1864027286	n1OMwaWctgOmf5K
NULL	454232646	-11061.0	1864027286	6gYlws
NULL	374567798	-4457.0	1864027286	DUxeD78eL1Ci82O7
NULL	-389868111	2322.0	1864027286	He570RJQUrj7VmG
NULL	-440645306	-2129.0	1864027286	R6xXNwfbk
NULL	-312734094	1225.0	1864027286	lEXXcvYRGqGd31V5R7paYE5
NULL	152930933	-12515.0	1864027286	1SkJLW1H
NULL	-871616990	-15590.0	1864027286	yfR36R70W0G1KV4dmi1
NULL	717192769	2396.0	1864027286	E700DGqQTWX5s
NULL	-889865534	13080.0	1864027286	6U78kBJIpi8IK
NULL	-64349066	14152.0	1864027286	3E1qqlB24B
NULL	-701824447	13246.0	1864027286	cL5mDs1nJgQ0IbgBH
NULL	252586741	3396.0	1864027286	5yFe2HK
NULL	423200059	12427.0	1864027286	QJxfy45
NULL	-334533462	4111.0	1864027286	oTEu1ql
NULL	58198060	7557.0	1864027286	t7Sx50XeM
NULL	872258333	-5942.0	1864027286	0ag0Cv
NULL	762	2563.58	1864027286	3WsVeqb28VWEEOLI8ail
NULL	-128417177	-8871.0	1864027286	ygkC2e2sUm2036Sd1U8kCG62
NULL	291886204	-4638.0	1864027286	83bn3y1
NULL	107800292	11526.0	1864027286	Fdsa3uDj6
NULL	564922859	-11343.0	1864027286	d23u5801Hv6md41F
NULL	367903919	-10773.0	1864027286	p1g3lpo0EnMqYgjO
NULL	86028	1535.0	1864027286	T2o8XRFAL0HC4ikDQnfoCymw
NULL	-578805115	-7161.0	1864027286	Q2TIySPl735
NULL	-234797881	-10525.0	1864027286	1B2Gb0
NULL	460817498	7391.0	1864027286	v3A1iI77YBRwl3I16
NULL	717244375	7057.0	1864027286	ELY30563as
NULL	-1070551679	-947.0	1864027286	iUR3Q
NULL	718608219	-16012.0	1864027286	067wD7F8YQ8h32jPa
NULL	-362365213	-6239.0	1864027286	ph6mBxl3JrPyUM18D5V
NULL	-562702081	11865.0	1864027286	gLGK7D0V
NULL	625015676	3426.0	1864027286	dGF1yf
NULL	360347921	-7604.0	1864027286	TFRri2x57auqTyFCG
NULL	-913636403	583.0	1864027286	6bRSgHOELMA
NULL	16407274	-1298.0	1864027286	G8N7338fFG
NULL	91082933	6864.0	1864027286	V284s5H2BBaoJAb3
NULL	461112660	9362.0	1864027286	24t42K005K7v84Nx820euxD
NULL	1029768880	6581.0	1864027286	kPpivtTi0S43BIo
NULL	252479879	-877.0	1864027286	tdUWi
NULL	-249787360	-2583.0	1864027286	pC6BM285
NULL	-195238744	-7352.0	1864027286	KA2M874c7v83T
NULL	-852228124	-7170.0	1864027286	563414Ge0cqfJ8v5SaIQ2W3j
NULL	-129248849	3255.0	1864027286	w3OO7InLN4ic3M0h8xpvuBMn
NULL	15055138	-12109.0	1864027286	IaaNQ61LShbK54SI
NULL	855504083	-741.0	1864027286	MUg2eGVMxLEn2JlY3stOYR
NULL	56942024	7148.0	1864027286	54yQ6
NULL	-871906906	-13617.0	1864027286	dV86D7yr0I62C
NULL	1020576488	1891.0	1864027286	1KXD04k80RltvQY
NULL	-640155079	13878.0	1864027286	Jh7KP0
NULL	-850655056	270.0	1864027286	35nkObNsO2p045cJ3
NULL	-232865856	-3657.0	1864027286	Ocv25R6uD751tb7f2
NULL	-995540123	2137.0	1864027286	iO4Vsa4mC3r05C
NULL	-969472955	-11432.0	1864027286	6C5aLN4wM0
NULL	-254223511	-7788.0	1864027286	587FWG5e1NylA0SQD
NULL	-916043488	3151.0	1864027286	BPm3v8Y4
NULL	24381414	9916.0	1864027286	4lN2ugyM0MGtsv4Ak1
NULL	741306115	-16032.0	1864027286	y1uSBY0
NULL	166093417	7231.0	1864027286	D4tl3Bm
NULL	-751232356	-27.0	1864027286	aBL26v67ENBr3T47crW
NULL	372344147	-52.0	1864027286	QjlVHKWJ5oU
NULL	1044761548	-5909.0	1864027286	27M4Etiyf304s0aob
NULL	534729624	1366.0	1864027286	Lhd3twEA66xDq
NULL	455415300	15538.0	1864027286	7smvc50Lf0Vc75l0Aw1
NULL	-36574440	2315.0	1864027286	5xaNVvLa
NULL	139784373	10938.0	1864027286	b
NULL	70144994	-4168.0	1864027286	P5iS0
NULL	-497812675	8541.0	1864027286	OYC73wSr
NULL	254419319	-9137.0	1864027286	67LS2DjuCX36e6t1m
NULL	557934183	12826.0	1864027286	60041SoajDs4F2C
NULL	-974538365	4516.0	1864027286	10lL0XD6WP2x64f70N0fHmC1
NULL	540326984	566.0	1864027286	H4LBA6246B2N3OkOpx
NULL	-742907493	1912.0	1864027286	fyy678nyJ
NULL	-865283615	-7691.0	1864027286	j8fJ4l2w4F8fI51
NULL	437386131	8542.0	1864027286	L5X4732Ib1Vj5ev
NULL	571940142	1603.0	1864027286	2cumAMuRN4kC5dJd888m
NULL	996156813	4149.0	1864027286	iUAMMN23Vq5jREr832nxXn
NULL	494188336	-13653.0	1864027286	7u351EK474IcTOFW
NULL	609356031	-6410.0	1864027286	kwgr1l8iVOT
NULL	-577599727	5860.0	1864027286	Q82FD1RrW
NULL	-952354560	10437.0	1864027286	8Mw4p5Jvd
NULL	-404205020	-12888.0	1864027286	NOCE8N1D5yL2NU6
NULL	998533716	-2994.0	1864027286	2Bn5g5acI28H
NULL	890002473	-11690.0	1864027286	03R4fW3q25Kl
NULL	481859267	-11744.0	1864027286	qtLg48NdHXho3AU0Hdy
NULL	-546780199	-5407.0	1864027286	1m6h0T
NULL	247204221	4502.0	1864027286	wblxBWSlwWlX7E
NULL	46485849	-8251.0	1864027286	aDNmF88FfTwOx7u
NULL	-558159025	2372.0	1864027286	87oee8IK
NULL	123928289	4093.0	1864027286	NmsV7i1Ao32P
NULL	-531467351	-12225.0	1864027286	VWIJM32
NULL	-982218899	13786.0	1864027286	TBbxkMGlYD17B7d76b7x3
NULL	298806912	14947.0	1864027286	R1VmJ10Ie
NULL	-882306033	6798.0	1864027286	3h01b8LfJ812JV4gwhfT8u
NULL	488970059	-16218.0	1864027286	L6i8QtMXLeaW6
NULL	-253182477	5277.0	1864027286	K54bM1PBEyv85M7J6G
NULL	829482593	-15261.0	1864027286	1U0Y0li08r50
NULL	923591138	-7101.0	1864027286	1t4KWqqqSILisWU5S4md8837
NULL	939597883	-9328.0	1864027286	C2HD3c8PSr8q
NULL	773036466	-12066.0	1864027286	xnk564ke0a7kay3aE6IC
NULL	-626932448	-1546.0	1864027286	E07SN5VEyl
NULL	-520054643	301.0	1864027286	wc4Ae163B5VxG2L
NULL	-430590982	14468.0	1864027286	3B3ubgg3B6a
NULL	501782731	-566.0	1864027286	sr3RqpPq1yDg4uSXQKm5yS
NULL	673199137	1338.0	1864027286	M7J5a5vG8s3
NULL	-539892577	3100.0	1864027286	Tw06W0Qga0
NULL	-708939757	-11906.0	1864027286	4t88O3hdap24Qp4182u1
NULL	288943723	-10426.0	1864027286	615Mv
NULL	-572260818	1113.0	1864027286	148JFHQ0ua53LXaI
NULL	-143895980	15236.0	1864027286	b8KY04
NULL	-436982628	2786.0	1864027286	4YNyI4NW644vp0gN3
NULL	248455211	6441.0	1864027286	6J2wyLGv
NULL	-315135285	-4683.0	1864027286	y4jD1v2Go
NULL	-128820361	8264.0	1864027286	FVq4l0ohQ6VBFe
NULL	911221980	-3689.0	1864027286	4Kug5S2q
NULL	-601825532	11021.0	1864027286	v4gQqo0bxX256o7EEN42lSoU
NULL	-1009173337	-2985.0	1864027286	Kn22pycavya023VJqu
NULL	-389469710	4178.0	1864027286	f6B6I2d7180wveu1BG63b
NULL	23971846	5902.0	1864027286	5cC5thW3jHmOE06MRNc
NULL	295384562	-5564.0	1864027286	7MHXQ0V71I
NULL	-465378001	5674.0	1864027286	ILCAW28PE
NULL	329890036	-8630.0	1864027286	KlP8GX12PxC4giG475
NULL	-826698716	-7554.0	1864027286	sUPw866pq
NULL	-780875740	2438.0	1864027286	L28vl
NULL	-896721091	-5772.0	1864027286	26x031
NULL	-657809731	14054.0	1864027286	AKSumJy2fP
NULL	-318800625	-10913.0	1864027286	nISsBSmkQ1X1ig1XF88q7u7
NULL	414415068	-10986.0	1864027286	685RhQF6ctilEV3S2h
NULL	-912375058	423.0	1864027286	RDLOWd758CODQgBBA8hd172
NULL	-627021559	14688.0	1864027286	F4e1XPV2Hwg7a3d3x530818
NULL	275874202	9620.0	1864027286	1uerCssknyIB4
NULL	-380733719	-2120.0	1864027286	t7s5did
NULL	-227490670	6769.0	1864027286	aJBC20kS7q51m
NULL	812062231	9142.0	1864027286	1AV8SL56Iv0rm3vw
NULL	843526351	14509.0	1864027286	0kywHd7EpIq611b5F8dkKd
NULL	-394956612	9767.0	1864027286	aTuJRwHes2vW1Rl
NULL	310760532	1322.0	1864027286	1r3uaJGN7oo7If84Yc
NULL	841023825	2686.0	1864027286	RAUe5p
NULL	-591135184	-14843.0	1864027286	FG0nEK47BRaoVQ5B2HMA6K
NULL	561780600	-12018.0	1864027286	k27PYR768LV7k6Qwh
NULL	-930688343	-8351.0	1864027286	r8AH7UhYMb4w6nN30C
NULL	-35226400	-1937.0	1864027286	nl88MG1Uf7dNgIXK5nc6
NULL	581869769	353.0	1864027286	B1lkUgPnf7ddbeKxPOGtP4n
NULL	642152604	-10791.0	1864027286	pWLrP6YtsAiWN86P8hdK
NULL	529501022	-13678.0	1864027286	C043G
NULL	302277115	14412.0	1864027286	muoxr40V7kVomUrDAQ
NULL	245429195	-16001.0	1864027286	vXc7m82uAg2g24
NULL	504652599	15088.0	1864027286	mA80hnUou50JMq0h65sf
NULL	308450217	1017.0	1864027286	t7i26BC11U1YTY8I0p
NULL	568327584	-14892.0	1864027286	417u8MVN77syjg88qN2
NULL	-947255611	13661.0	1864027286	vgKx505VdPsHO
NULL	-130737625	10268.0	1864027286	JbOAgILdJQ
NULL	-281372201	-13815.0	1864027286	Is4ogkJ64Sqcqf
NULL	824647471	5492.0	1864027286	INxp2d10SKEd75iE4A7Yq2vc
NULL	848434635	-15027.0	1864027286	4O41kg
NULL	-904319033	-14585.0	1864027286	puBJkwCpLJ7W3O144W
NULL	-723592170	-14014.0	1864027286	NOLF8Cv0gchW6gNPX4
NULL	-428332947	-14438.0	1864027286	GPntPwnx0
NULL	551757397	4332.0	1864027286	UyyIU1l7M
NULL	799091397	1253.0	1864027286	cM0xm3h8463l57s
NULL	-372506148	-12525.0	1864027286	utfrK57P2tp0
NULL	349428644	142.0	1864027286	qQghEMy7aBuu6e7Uaho
NULL	396908469	16084.0	1864027286	uGD31tQ70Py2E0T
NULL	-778541551	15678.0	1864027286	t66fkUkSNP78t2856Lcn
NULL	-758062600	7111.0	1864027286	vA0bEQqO50LlKcj7AAR56P63
NULL	-746411545	8982.0	1864027286	7t7tL288aFIHcovPB8
NULL	-505970378	11387.0	1864027286	r121C
NULL	-393167375	-14035.0	1864027286	43d0nGQNH8m6wcT7p0T5Buu
NULL	-257073357	-8010.0	1864027286	QOt28D6Ov
NULL	-844012686	1681.0	1864027286	3U6OMM3
NULL	-759670834	-5469.0	1864027286	Uj28ubp026RCw
NULL	264944689	-8758.0	1864027286	M6g5TG0BW1bbK8
NULL	-558226014	10728.0	1864027286	Iy2ED
NULL	270879792	-1214.0	1864027286	3xa2cIfnRg3LQpKRUkUF
NULL	-908724863	-15454.0	1864027286	2By078
NULL	-979430024	-9418.0	1864027286	WU7g0T0a15w2v5t
NULL	167948939	11837.0	1864027286	f1b7368iTH
NULL	-98191785	-6739.0	1864027286	03jQEYjRQjm7
NULL	817577042	352.0	1864027286	84TvhtF
NULL	-1072076362	-5470.0	1864027286	2uLyD28144vklju213J1mr
NULL	86487282	13309.0	1864027286	vH8AHgcWaDm
NULL	-818322129	-8814.0	1864027286	8hMHl64qhfWSdC
NULL	-165138715	498.0	1864027286	Pi82o7b1r22Q0miJ2HPet
NULL	172054970	114.0	1864027286	lV6ksJLpk8VyfuC
NULL	678843583	-2932.0	1864027286	1P0HN1edMF8
NULL	-742909456	-11326.0	1864027286	LOeiVy1yE
NULL	-654968650	-8557.0	1864027286	s7We5FvPwxD0
NULL	672015328	-4221.0	1864027286	25MqX
NULL	260177549	9789.0	1864027286	nkWSmqJMt661
NULL	-90911544	9371.0	1864027286	rHjs2clm4Q16E40M0I1
NULL	-532611088	-1428.0	1864027286	wLWrtVNx188P7uXPV
NULL	223484391	-12721.0	1864027286	tca24E6L
NULL	14160401	10796.0	1864027286	3d631tcs1g
NULL	894120955	-9974.0	1864027286	QWfu6dR4Na2g5
NULL	-632554773	236.0	1864027286	jc3G2mefLm8mpl8tua3b3
NULL	-1037147679	3617.0	1864027286	4R0Dk
NULL	767199525	-13597.0	1864027286	pcIsqO27ETcF028iVyJY81
NULL	-274506971	-4483.0	1864027286	3yaploii6645LP604gTB0
NULL	-175856827	-2395.0	1864027286	OOxiRM5Eqgu81j4o3v6
NULL	-353070013	4774.0	1864027286	X6155iP
NULL	365718896	8804.0	1864027286	8W3527304W1WeGNo0q12l
NULL	170405019	-7033.0	1864027286	7XhwAvjDFx87
NULL	113393820	4220.0	1864027286	BfDk1WlFIoug
NULL	283306268	3100.0	1864027286	6D47xA0FaDfy4h
NULL	367264436	10435.0	1864027286	2VC0DK60DgLH
NULL	601485040	11908.0	1864027286	HcPXG7EhIs11eU4iYK5G
NULL	920642789	6894.0	1864027286	3pFU58Ow1lnt7vRnbB
NULL	208210868	15278.0	1864027286	K26B60qNA761SuYdXKhu
NULL	1005836435	-15871.0	1864027286	4stOSK0N7i8
NULL	-69741460	-682.0	1864027286	EbLh7DAd
NULL	598516073	11031.0	1864027286	bnQ8QsKBD7L0213Wx7cB16n6
NULL	-580766784	-212.0	1864027286	HmBi32XWTjC3dd7stD0GY
NULL	-273941610	-3746.0	1864027286	a4PMyxYPeTA0Js14lFCV3f
NULL	-467455128	12949.0	1864027286	P8NPOlehc210j8c781
NULL	508118381	-2785.0	1864027286	D7d5u8c2q2td7F8wwQSn2Tab
NULL	-80001313	6831.0	1864027286	r2dK8Ou1AUuN8
NULL	-3740791	-11597.0	1864027286	410L723g40Le351u
NULL	100184890	6408.0	1864027286	SI0aUsOw28FfHfuCHj5pd
NULL	504142	5064.0	1864027286	PlOxor04p5cvVl
NULL	939426455	15167.0	1864027286	0N4fmSaB0op1780h
NULL	181182341	14146.0	1864027286	ToOQ4YhGHo
NULL	-524904126	11823.0	1864027286	5a1WX31BgmldK0J4F6DAICMi
NULL	-634659237	-5194.0	1864027286	r01Hdc6b2CRo
NULL	936765787	-10311.0	1864027286	wP0re2S74Y308jgOTc6
NULL	-792579516	-972.0	1864027286	1rK23
NULL	821041502	11399.0	1864027286	Aiw4841qJ03Y3Prap73V0hub
NULL	176022086	1567.0	1864027286	h7p2nWBK37qeYg8351jf0
NULL	634266258	5545.0	1864027286	g6euntqquMH
NULL	-190561683	1042.0	1864027286	nfsbu2MuPOO5t
NULL	1021025792	-447.0	1864027286	21l7ppi3Q73w7DMg75H1e
NULL	-553779656	11147.0	1864027286	weQ0d24K116Y0
NULL	765661504	4143.0	1864027286	61fdP5u
NULL	-124267281	-5012.0	1864027286	6a2D5K5rTI2Q2HaK3v1VO5F
NULL	-824231957	571.0	1864027286	pCP7Qwk2d1i5vBo
NULL	998853886	-9574.0	1864027286	FBpLbIy1k2Rw44G1j0
NULL	-378082477	10152.0	1864027286	G3yY14P0epy8DUS5KR
NULL	402897795	-13405.0	1864027286	BQ60TJs02sdrNnE8d8
NULL	542248842	-7672.0	1864027286	J34ijU3243
NULL	-452599200	8757.0	1864027286	v4L3dR650oy4O8MPhjc
NULL	56048524	-6900.0	1864027286	Cq7458Q8iJtn4aq8I3E
NULL	1017291091	-15768.0	1864027286	3445NVr7c7wfE3Px
NULL	182276589	15727.0	1864027286	RxIBul6t78rw01d
NULL	-553103982	-8790.0	1864027286	5Wn74X54OPT5nIbTVM
NULL	-452995064	-1608.0	1864027286	Wq28q24Of
