38380.22409814827False0.65627.63876.6968663\N-9187.48True-1.12637839528-151\N184-368.14False395.0390495231998-07-08 00:00:0029.32852\N410.7\N2016-05-04 00:00:00855.93True\N-113-516True
58112.866104523\NTrue-0.45672.96802.215715829201-903204.52\N\N978.09-282.05-357-304.85True-172.8556996672006-09-10 00:00:00-0.89-422-4614.57-6262013-10-06 00:00:00-456.31False-922.466053293315709\N
114-789.843182013300True0.33252.06172.269036651-152-943386.02True\N235.06-458.58371400.68True\N2022-11-12 00:00:0012.87-578-11443.522162023-10-24 00:00:00-128-0.48True68.685306535830319True
91385.418408874833\N-0.19-311.06561.835125883-598321639.99True\N-375.38778.98-511900.31\N167.8366352722010-03-09 00:00:00-90.01-250-823-390.7\N2007-01-21 00:00:00380.35True168.45576633-769-703True
-115-132.303482957-179False0.64130.85171.626128907\N-914377.29True558.996792717-490.46-933.9\N293.69True333.79550312022-11-24 00:00:0041.0856366\N-9482012-11-18 00:00:001125.1False576.71433594\N-125False
80237.78884750399False\N211.41-534.241228953-650-454-836.21False-406.107678699-255.11735.36-321388.79True-509.081267972004-04-27 00:00:00-7.48869-645-732.356882029-10-24 00:00:0093-0.44False\N816563False
-70\N\NFalse0.51-964.93\N707-91826.83False554.701449748109.22783.42651-168.9False16.42175448261990-02-25 00:00:00-46.88773-224-921.56-3731997-01-18 00:00:00-124-5.33False-728.841275155-667-12True
-105333.699981517-899False0.4590.03418.106833316-89-785817.78True-391.989975891-21.1919.53-916978.48True115.2790658912014-08-13 00:00:00-31.68203-506-56.74-6492015-05-25 00:00:0067-8.88False529.040471651-445-205True
109100.522772852359True-0.77\N\N329776627.67False-106.642227549-853.81725.17489712.79True\N2013-09-24 00:00:00\N-513619589.09\N2008-02-13 00:00:00-409.07True791.599958966935\NTrue
-74194.248960157554\N\N-896.41-273.469521033-819\N397.54True79.5242610058413.06874.23722-431.28True-101.372931071998-08-24 00:00:00\N-887-423\N9652025-04-26 00:00:00-41-7.75False801.0630264431176False
-112-88.851568579-752False\N-497.73-447.598126225333\N-916.72False-185.997914603-284.57919.6458343.03True782.342388071999-01-16 00:00:00-85.84-319-988-33.47-562012-05-06 00:00:00-115-0.65\N485.879458326\N628\N
100-35.1783778678-470False-0.9540.73-780.723523891547459-542.37True\N487.08267.19-820\NFalse932.3418282492028-06-17 00:00:00-78.35363-389174.72-5701991-05-28 00:00:00\N-7.54False212.278046885\N-510\N
37920.466442518783True0.7727.84739.662579779438446839.7False-966.13965357584.71-90.13\N58.51True-473.3090241622008-10-26 00:00:0029.41-914-136360.536972019-01-04 00:00:00-9-8.53False-107.207079387-491-689False
\N-430.879166137354\N-0.29-556.2-491.25892829310942-574.03True-426.09108014966.89941.18805-792.53False341.5434799062027-11-17 00:00:0038.53-298\N679.94-931994-06-27 00:00:001047.1True455.727562222-933-688\N
75-949.733445012\NTrue-0.6-913.15219.373108047-870-748-492.19False-477.505421753-622.65396.64531962.28True-861.5618234332023-03-19 00:00:00-42.16-587-643-741.93-5422008-06-04 00:00:007\NTrue-188.281308272848-899True
113989.640295153-707True0.91-368.37-207.026715842-139\N556.19True625.745973087-228.89-61.34-369-353.81False-471.1077545682008-07-04 00:00:00-27.59-812185\N-5351991-03-24 00:00:00251.87True-316.48006761-755754False
-81-634.136574019355False-0.73-491.86-765.448102526-760-295149.8False-835.05813586411.52\N97\NFalse\N2028-09-06 00:00:00-83.59-567990688.24-1062001-11-10 00:00:00-27-9.75True-709.498598645800342False
108303.984642889607False-0.65-464.56275.863122285-633-729637.12False205.688117357465.51445.39642-332.35\N-936.1885523292000-03-11 00:00:003.18-142-897-278.55141995-07-24 00:00:0066\NTrue\N\N-815True
-39-711.848864789\NFalse-0.33860.71100.566554156155-881-127.57False\N-386.96510.32\N-808.45\N-922.9699841292005-05-22 00:00:00-99.48\N952-158.964172019-08-11 00:00:0020-9.32False442.807384307348638True
-79-877.744663075657\N0.31509.54-840.88852494644-38950.11True192.989039886162.87\N824-504.74True950.8588885942015-04-20 00:00:00-98.64-89242.787091991-08-23 00:00:00-14\NTrue945.313137177-62752False
\N-617.21262921734True0.8-593.29985.016256857553-468473.07True-17.8126403274485.72142.02-574\NFalse\N1992-11-07 00:00:00-21.26643-736-418.28-6792019-05-21 00:00:00111-4.49False795.12068844\N385True
\N-258.688651116-591False-0.35613.51305.678883277-260-608805.39False-142.857722327278.66786.94-367-485.36\N-460.9776383861995-12-26 00:00:009.89-74075\N2292015-02-13 00:00:00-109\NTrue409.38110317\N230True
-44292.672875081251False0.38538.56-491.458060717\N220303.92False-659.221124838-122.95-406.5105503.48True\N2006-03-24 00:00:0091.65310983-661.248322020-07-07 00:00:0065-5.48\N-650.542119812-262707True
34-381.986674277826True-0.01-474.25\N-14870954.39True-200.641720778967.38913.52626-89.67True-785.1360347732014-07-12 00:00:00-43.24370-769-185-2402026-11-12 00:00:0067-1.41False-545.040451183866576False
-82518.058923729905False-0.878.68-598.148078576655211527.73False-369.36499498-823.16-156.67-863878.98True-844.911691823\N96.09228638\N6552005-02-12 00:00:00\N\NTrue-591.385298453-594-320False
\N229.994459812230False-0.85967.74-789.66738622828-225-681.88False-138.466686808-124.98\N\N-159.86True\N\N4.83369-855753.68-8972015-02-10 00:00:00\N\NFalse967.123858831-30-728True
42\N-54\N-0.76\N351.631949996-883722373.98False-536.891319098-419.55709.33\N-575.69True43.31774899752014-11-17 00:00:00-40.17980203377.388622012-06-23 00:00:00-34-2.27\N433.593646342166211True
-125621.248069542-1000True\N805.82-775.663097181-2534441.75False684.808774911\N\N-782\NTrue831.691558871999-10-28 00:00:0022.18724\N-454.11-8022013-06-13 00:00:00-440.93True-988.390929167-89-127\N
6\N514True-0.86524.87-952.695594891779726-918.17True976.969253245807.98-191.96-266334.94False805.4274255182020-09-06 00:00:00-83.52-41-454-595.63-4582019-07-05 00:00:00124-3.07False4.14865536018\N94True
-89841.213463093\NFalse-0.14-688.53-271.973773283-991715-847.44False-994.193302507359.34-247.56-285494.19False-25.87463440392023-02-07 00:00:00-46.54-364540-264.23-923\N18-1.2False-218.126373479871-28False
123872.337950873639False\N791.23267.434984074-163279-947.17True283.951790313-314.67-108.56-592-993.45True-70.32438113892016-01-02 00:00:0011.46547-454935.395112008-09-16 00:00:001061.18False799.122608415-273-771False
-80\N-401False-0.3206.2584.8782760911836385.76True-546.190389121932.72202.81328-109.35False493.589924262002-05-15 00:00:00-86912-337-866.952241995-12-01 00:00:00-326.91False-227.921150106-329-251False
19\N-101False-0.64-229.49311.554478745818103227.39True940.248191363510.56-859.55473-10.22True432.9799353222004-12-16 00:00:00-62.83969-387-160.13658\N-33-3.63True-741.086113352648-788True
93433.903682368-74True\N-682.81-864.357998237-692-159149.85True\N-486.19533.32\N300.6True-623.762051981\N35.22-361928-412.65-3542019-02-24 00:00:00-366.46False544.553203612\N655False
-89910.674614996-481True-0.34\N-185.821164663907889\NFalse-274.603179416-327.83-350.5-869945.49False485.7696133332025-10-19 00:00:004.53\N-261713.978531996-05-13 00:00:00\N9.52True-654.03908920983-218True
-106577.645904614356True-0.75-380.1456.3625224799-402879286.26False845.405871012\N692.45\N580.3True-557.0185870862024-05-10 00:00:00-71.87-49718233.92202022-06-20 00:00:00-57-3.1True925.70892449-81\NTrue
49-183.698041989446False0.27-878.16-946.32612773993518894.67\N\N970.85-950.58-55-204.58True-63.897723735\N-79.12-963-668-918.61\N2003-10-26 00:00:00-626.89False-389.942034147299-847\N
-107-695.57924933539False0.97\N500.692509584-656694802.36True567.742518489-464599.6\N195.55True157.140709987\N-7.96-51914-335.53-362000-10-30 00:00:00-11-5.83False744.421174128-483-72False
29-611.475219677973True\N331.94-942.193341845-980493-121.21True203.708758999259.11-691.31980-107.36False194.1238899881994-11-10 00:00:00-90.67-208-74-797.26352016-12-14 00:00:00177.06\N-590.109563231912119False
-54457.387374535307\N0.99877.16332.748053385-895-734661.72False495.044073456-851.8588.05\N388.1True878.5394982671996-09-03 00:00:00-64.32-683888202.5-4851996-04-18 00:00:0075-5.62False-280.853622556467-172True
-112-757.731006846948\N\N182.93\N\N50808.28False880.059592705287.2-530.48\N-495.1True187.9011283692007-05-31 00:00:00-49.77-317-587823.041961990-07-10 00:00:00-1191.88True-301.166437788843-956True
18657.958416396-137True-0.33545.28818.085126342-879-611-101.17True165.492099805688.47-603.5-613-296.26False734.8278715082028-07-24 00:00:00\N-96600-736.037862028-09-15 00:00:00-103.38\N328.116283676-161-389False
71\N-940True\N-824.14-605.955207458990113945.71\N-778.63792713774.31493.35\N-353.7True628.2689319262013-04-04 00:00:0086.12291-206-539.56-742010-02-20 00:00:00390.25True\N511-26False
-1-291.754611869156False-0.2484.09655.953798761907\N355.93False84.5718542275-966.32\N-429-134.97True-950.9367085161996-03-16 00:00:0034.76-735392-51.05\N\N1078.49True-42.3158670244634-209False
-115992.57750585-20False-0.42-560.74-207.608914615-381932245.79True-94.3222110463-491.5258.94-200614.31False-380.2391973272007-05-24 00:00:0039.77-957-445392.73-6452023-12-13 00:00:00-595.98False-607.855408897845536True
-8-745.757692061-508False0.29-729.26\N-54\N-945.46\N334.73820464263.62109.07\N458.73False\N2029-02-11 00:00:00-23.81-29-517-669.36\N2005-03-06 00:00:00-112\NFalse-697.381476246-661528False
-46290.588776638-295\N0.19-408.21736.910948816691-796211.62False79.4135867905-438.82-335.49-28768.68True760.9825759832007-07-23 00:00:0028.96-98032593.66-2171998-06-01 00:00:00428.53False-465.282985949-491859True
99-116.849610557462True-0.92585.8-329.306495341-218\N-533.46True-754.752556213694.77163.14-982\NFalse443.1711779672002-04-13 00:00:0082.46451566887.26-3152001-05-08 00:00:0067\NTrue-746.774341973-320963False
17-445.247373539-190True-0.52690.95-83.0630352062-403-631-680.05\N693.635472564-598.34357.96\N-372.6False294.5206253221990-09-21 00:00:00\N554\N965.26-4262001-01-21 00:00:0015-8.68True-366.551608563916-867True
-39891.16738673-638True0.92-662.19-719.243989496191767-85.23False-188.065662605791.06838.84\N918.83True929.7305969762015-08-21 00:00:0063.2-903-730521.07-552020-04-22 00:00:00-15.81\N-114.342878688-448-76True
66615.561373943983True\N96.77-30.099860628510-387621.77True\N-877.41848.5\N-280.84False953.3460191731993-11-17 00:00:0015.32\N971659.5-1381996-06-13 00:00:0036\NTrue704.146940407-61-26False
116762.07377226872True-0.32-479.78-7.04166773663992-44470.64\N934.872868022-359.32-55.15-770-350.28False-873.859686332000-12-25 00:00:00-76.03501-464-648.55-7692011-09-16 00:00:00-12-9.35True-82.1444615097-260-997True
-1693.226254838102True-0.18\N-724.552393633-17402-918.5False329.978470457357.56351.42265181.89False276.6581932862015-07-25 00:00:00-56.2-541815619.64-8202005-03-06 00:00:0030\NTrue-482.503018039361-773False
24-366.179022233631False0.32201.63-633.80302501\N137389.4True-36.7087458983-750.9-848.87323122.16True-763.4543149072020-07-17 00:00:00\N-456127140.676192014-12-13 00:00:00-56-7.97False\N64569False
-107687.141387918768True0.93501.43\N-834944-194.88False547.201115318575.08311.84-625878.91True-582.5270321962026-08-26 00:00:001.53567-131-981.016312001-12-29 00:00:00-104-8.45False138.119895959-854274False
36122.867130724-37True-0.66941.7941.4055301108973-854943.73\N\N-282.83-400.96221\NTrue560.2583990922001-04-09 00:00:00-28.01-694-587109.6543\N4-7.05False\N-151216True
84891.419948303\NTrue-0.38-270.38\N891114-750.39False-488.4583925900.52440.85913950.77False-470.4770515392028-04-01 00:00:003.69\N\N-460.794712025-08-13 00:00:00140.22\N298.20497479435-146False
-13-543.078661744-929True0.69168.42\N\N618\NTrue-437.174682184295.76731.5-832-75.9True302.9663214142013-10-17 00:00:00\N-483106-151.41142011-05-22 00:00:00\N-8.47True699.768542903\N-297True
-87-409.67035358\NTrue0.63252.74-551.173667721-38931587.43False974.967494012-215.99257.27611492.82\N-931.1397571542011-11-17 00:00:0056.14-860823-264.88822013-06-17 00:00:00-686.03True-985.53651212-821662False
90-641.748457156807False-0.47-572.54781.450133405731620228.64False-563.626233072313.36-723.78708-151.36True602.423553662018-11-19 00:00:00-23.25172144566.25-8622008-01-22 00:00:0039-2.17False-517.315491179-270727False
96-840.63023624143True0.31-162.02-789.180312443496-505654.17True79.7852309794-489.47-444.46\N-507.86True-333.2963586612024-04-17 00:00:0068.12\N615114.415052022-08-10 00:00:0089\NTrue741.21013713-89488False
-88473.252629362-593True0.8-109.6703.822159384\N-52-370True90.4917929007-133.58-367.75418-25.55False159.7162267692009-05-24 00:00:000.89-755\N19.97912027-05-19 00:00:00-116-0.05False-726.96721237-399-741False
\N405.169037467656True0.67470.99277.97980842-655200-843.9False-296.369173804632.14879.33-178355.15True213.3186813181992-05-11 00:00:00\N596139889.41\N2021-10-08 00:00:0081-2.88False-901.545432665-60816True
15517.818990168\NTrue0.246.82-826.565611547\N-77679.13\N513.912656822-514.19-649.67-490770.14False-152.8745645522000-06-16 00:00:0023.9-651-43-681.56-5382019-12-14 00:00:0045-2.83True-112.705393486825235False
93789.630357393\NFalse-0.01-852.51-487.678695478-343-753714.09False\N894.98321.66362\NFalse-118.4363766752009-01-15 00:00:00-15.32-532-976-984.04-4342001-02-12 00:00:00337.14False127.352961506-401815False
-41-517.18250754325True\N641.69-545.820177646715-43-412.02False\N749.34-20.23590-941.68True-365.8652049492028-04-11 00:00:00\N981-692305.7-6572010-03-31 00:00:00-100-3.75False877.361731047230-764\N
17949.69946176430True-0.98\N949.433578053459-175431.39\N-607.303319476-801.31-566.89\N-962.56True998.1002362842023-06-16 00:00:0042.56639-494-363.436341991-01-25 00:00:00-106-1.87False60.9394766302-237-955True
12-459.459510315266False-0.19-133.51404.04617333695301309.66False453.83871855232.87-907.23\N707.47True-259.9740793731996-08-08 00:00:00-58.34821409-663.21-3371999-04-29 00:00:00\N4.14False-380.309324483-584-561True
-127344.210162212-271True0.07-772.03114.511308915-974-89847.57True477.832993679-569.14937.5918-579.56False-794.7289389092018-03-14 00:00:00-13.7918582327.5-6912000-11-12 00:00:00\N0.22False-903.925754946\N478False
-128599.57925402296True0.06-289.45\N\N-496153.85\N-14.635101904800.12791.26-513-126.96True736.0885120162007-11-17 00:00:0092.37\N96-334.23-5042026-02-13 00:00:0031.98True\N-842\NTrue
-39445.813118665-907False-0.83887.71916.448368471-254849-577.26False609.57690799-89.53-144.99-764-620.73True\N1997-02-15 00:00:00\N324-3759.2163\N205.4False981.430532296-235355False
-112736.269724148511True0.14940.6937.0882981074198759-882.75\N-54.4594103217183.02-748.7-322900.81True848.856257162020-04-19 00:00:00-53.26682428-570.26330\N-94-8.06False-32.8284556271-67810True
-124-381.109448965717False-0.2663.23190.544977167946760771.93True16.413187705-109.18-482.16281-329.9True-78.28104565172023-08-15 00:00:00\N-318955105.82-7901998-02-08 00:00:00127\NTrue449.905442266\N\NFalse
-52653.297733788-731True\N939.77-205.573771182723583-927.89\N\N988.88363.54519-690.56True217.977413182021-02-10 00:00:00-80.9452533\N-3912010-10-26 00:00:00-1029.44False-648.87237456775155True
48402.779467053-946False0.97891.24487.400187172778-785-687.02True-486.783321882539.15\N-467-105.37False-493.4951720722021-02-11 00:00:00\N\N875799.52-5322014-03-23 00:00:00122-9.4True978.749481765633-868False
125-503.170555536843True0.39\N-132.761286013-532735566.88True655.271372752\N-141.19-58707.76True-355.3353730242009-11-24 00:00:0067.15201-610-209.74-4692017-04-16 00:00:0095\NTrue590.987481795-39227False
\N233.163102691569False0.64\N\N-89620-574.03True-551.580986833-25.22-785.37-28537.07True618.8082430562028-08-08 00:00:00-45.46\N-188362.48\N\N-349.12False442.324400501513\NFalse
-51-392.788664773539True0.5-596.34-938.406432031-191-60857.26True\N924.3-156.77\N-218.98False40.2047764447\N-80.79-113179732.073352001-06-25 00:00:00-25-1.95False-537.295252161\N285True
74-46.4326583738305False-0.95467.57-259.257791519553\N-989.45\N867.978886696577.63\N-865-132.98True81.21282595742022-10-07 00:00:0094.33-909\N-227.01-9122018-07-03 00:00:00\N-4.35False-195.376100446-142871True
\N702.205742157-979True-0.9568.87954.276743592243419909.77True-455.101702429-126.52\N916-868.24False-518.7178325642009-08-11 00:00:0055.54827-878-632.443152016-05-29 00:00:00\N6.13False-264.409169412-532158False
\N875.236683967759False-0.96-333.46922.650911962-110150278.29False-469.363291706333.44625.42\N-687.32False\N2002-10-22 00:00:00-40.58-72738\N-1282019-07-16 00:00:00-62-7.45False-749.432338824452\NTrue
\N499.771472204807True-0.1-134.61-986.31611738386680777.09False348.89665081569.05298.37-342-69.69\N-61.41892518581992-12-05 00:00:00\N482-414-164.3-9052026-04-26 00:00:0038-5.43True-744.102896043-651-895True
57805.239512613798True-0.76984.01-234.531011827220-935765.89True\N118.6\N244-930.29False-990.570348424\N-49.54-383265751.5-1932015-12-19 00:00:00-118\NTrue976.284446469\N-258False
-63259.49045789623True-0.83694.38-578.392797296798-559-334.87True-130.498335253-611.2308.12758-564.83\N783.5165806832017-12-31 00:00:0031.96655644507.64-43\N1159.13False-130.386990229326-870True
106-573.116479112\NTrue-0.4517.3886.381498939165-564-819.79True181.094506755-787.71-241.8\N-636.19False793.9773752572020-09-01 00:00:00-40.26-553844-49.477162027-02-17 00:00:00\N-6.89False705.54378664367433True
\N-29.7455823894-447True0.96353.04-1.79462027828-825325-882.64False363.515682469-553.71-261.26-595358False-170.3867727111996-03-07 00:00:0017.44797416323.453022019-06-12 00:00:0092-5.83False555.790088317-739731True
-86600.847190332774False0.8525.75861.502066599387929-232.16False269.812046616-436.66-145.16-785-849.63False64.23320910952018-10-03 00:00:00-1.03-194754\N-712007-03-19 00:00:0085\NTrue713.694211458514-951False
-118635.996358402-377True-0.19493.78-300.272709714183625-244.78False198.850759175-450.09743.5791695.43False-596.1467827022013-09-25 00:00:00-17.72-666-31358.66-7302003-05-20 00:00:00-887.21True551.111546483137-913False
28-482.850516599700False-0.2200.29-357.648014005467-219-531.03False-145.678990333-50.28508.43622-309.55True-495.501332848\N-55.85-119583-250.057472001-02-22 00:00:00-72-8.11True-662.120930424379356True
80-973.877692277551\N-0.45-479.27243.027483683-610-275413.83False159.678056496\N585.18-953-31.44False172.1782633452028-09-02 00:00:00-4.62-471960-714.86-292013-03-04 00:00:00\N2.22True-266.403699641-859-479True
77-650.412087563-74False0.67539.55-493.191282893609751870.05\N-64.3128583777256.72\N484-144.04\N892.1916885551991-09-06 00:00:00-2.61-24-130-356.944632004-01-08 00:00:00394.35False-576.835913879\N949False
66-223.013827117-627True0.08-378.75-138.335711574776-555\NFalse-126.895539987-197.6740.07-415\NTrue612.499929432026-08-28 00:00:00-83.5-601477-866.04-685\N-10-7.88False-889.737189878164-137True
-16-663.801541394-407True-0.76-368.37-957.552543331502-12378.68True761.275637294-963.57-83.98\N\NTrue-18.41073714651998-10-12 00:00:0013.15-107-851-243.46-8252028-07-07 00:00:00-53-3.42True\N509158True
97-502.423954897-991True0.3686.76793.5228537817751\NTrue858.768432094-816.61\N-468511.99True513.2171032392025-11-30 00:00:00-65.13851761-38.876872006-01-02 00:00:00\N5.79False-207.152375168889-613True
-41526.630738322803False0.98\N-586.640735539-872611-454.82True-948.455760784-583.25-925.93390655.37False-356.2659396392000-05-23 00:00:0099.71-460232292.397392028-01-17 00:00:00-266.95False211.03273620238-749True
111.8677033559534True-0.38352.66458.91187457-392118-780.08False781.544879345\N76.75-413-834.57False706.2607183612016-09-02 00:00:0095.17415-87923.685762010-06-13 00:00:00952.35True-50.771711021-808\NTrue
100644.498402947-619False0.31-806.47957.417665027131-132151.27False-769.996914965-69.95-696.96-899-784.16True-738.4604200252022-04-16 00:00:00-90.65-723172286.086652016-01-08 00:00:0028-6.35True-917.233131821-212653True
-8-921.47357053-664True-0.69144.45844.11279949348-839\NTrue-895.695390129629.86514.65536-438.1False-179.0738745761999-10-07 00:00:00-82.96668-656496.06-1192020-03-14 00:00:0070-9.18False21.5148957774127-779True
-90252.733003734-466\N-0.98-246.47-260.599783253400-803-111.11True-525.767904109-279.04-85.8215147.48True504.6527020512020-04-13 00:00:0077.5249-300-940.17-893\N-120.35False911.147307952-895-153False
-124\N621False-0.26-375.82964.468879082689337-789.86False885.12631463-600.76-444.26-301353.69False-611.9478974682005-06-05 00:00:00-99.82604\N-442.065251995-07-05 00:00:00538.8False-584.294601913-894-780True
\N-492.658394257-784False-0.99242.01\N\N\N\NTrue\N302.01514.69847-479.2True-289.8498107662017-03-13 00:00:0043.6-142-617727.72-1751998-06-23 00:00:0074-2.53False411.765198248444-586True
13-88.3860100627-750True0.6-269.87-73.6184510566-811388591.08False38.3584464166-115.47-445.4-668210.11True814.7311780582021-07-31 00:00:00-55.79-14-679-188.17-828\N-48-0.15False-448.798827705\N980False
31-688.336935988-533True0.6717.1527.029154967-42795455.62True\N853.83865.92361-751.36True-864.8821756042017-06-06 00:00:0022.76-401-527112.28-3052015-02-22 00:00:00\N6.56False-865.156250384-493-52True
28-610.677066927-731False-0.7916.7813.7478930995689338886.46False-649.703204357\N-391.17-723-322.18True\N1999-04-24 00:00:0035.37-945-912-718.261882025-05-31 00:00:00903.28False159.447102466\N866True
-65-282.746076993-564True-0.15-281.25-276.459061536-118-935-215.49False-663.661652094-646.98-715.2200-309.09\N-140.3815833892026-01-24 00:00:0085.08846889727.47-9362001-04-25 00:00:00-857.51\N461.464273107-860-609False
-99-356.565435467-220True0.2-730.34957.816747111\N-218635.37False-919.713057458-454.65-356.38-374903.9False561.5437854052027-05-13 00:00:0073.69537-790-18.32661998-06-06 00:00:00109-0.19False-914.719620909-682-934False
-2939.6394631523629True-0.59302.31353.839029517709-509-120.97False-740.778431239-846.37361.89299131.13\N166.4210028742016-05-28 00:00:00\N423243-255.28-102017-02-02 00:00:00-797.89False-895.848467506-23726True
19156.769937228-707True0.15248.68-412.148196986-356-856819.11True-393.14344946-517.36197.54-110-90.01False206.2405484412024-12-15 00:00:0048.1-687259-573.05-3882019-08-06 00:00:00-900.9False-430.196302436-417972True
-28661.352776273183True\N452.21-57.7394156147-732-825866.55True671.657889042-657.24228.57\N\NFalse-295.9196213392028-03-27 00:00:007.82419-746289.729311990-09-22 00:00:00-29-0.33\N478.496355242-115\NTrue
-113364.80484557404True-0.87322.29-294.32687376\N-387190.7False-860.689987949-766.03306.92343-146.76False-492.5066046621996-09-16 00:00:00-3.32-959-577-99.727112005-12-03 00:00:00841.12True-660.772493888-441998False
113-986.434975274941True-0.29841.74386.46613249565-5-210.11False\N-588.16-453.08-201-601.02False-441.5806826332025-12-22 00:00:0074.7965-865-481.08-260\N31-3.24True809.133938015497751\N
54-967.896715251-511False-0.73-166.71\N-982-347-179.63True-456.356835423-884.6-703.3\N518.93True763.7030227322001-04-12 00:00:00-14.8\N547-974.15932002-09-02 00:00:00-94-5.32False771.215990322229-743True
\N-984.701959022-248True-0.66-566.86380.576962479739368637.66False\N-202.43295.12\N886.58True308.078677817\N-87.381392234.74-3482009-10-28 00:00:00-502.79True3.41315146146-471-96True
81958.409724567769True0.46-321.69-853.819696824-55-887584.02True524.100560035126.99704.96685-892.18True\N1991-08-07 00:00:0061.53\N395753.58-6652001-06-27 00:00:0088-4.89False279.950124081118-341\N
-126867.148402178-128True\N-822.84151.118783332-151268-199.28True-495.141481251-713.21705.88-657590.7True-177.7583297662029-04-11 00:00:0070.96-38-621-239.36595\N\N-8.3True\N388301False
2729.393227772910False-0.02-665.18-413.56829831364721-326.42True-443.864889309\N-978.1-784142.72True156.418489869\N76.27711-69358.654761993-01-17 00:00:0015-9.94True-17.2812923078475-865True
-71363.193739574186False0.21\N-922.351146405273906\NFalse-434.117528933\N-264.88109-193.8True-322.3515828872003-12-31 00:00:0023.63-890-488-36.755362001-09-30 00:00:00-20-8.57False-563.01505322425689True
60-904.986638853852True-0.25-760.24-132.913929027989-913\NFalse983.851204312-758.94-479.92711493.77True-586.065367067\N60.58830210-809.772521993-12-20 00:00:00189.44True147.976908963927-451False
-112-34.2035691828-628\N-0.85\N538.239591168991848301.12True-617.330259483\N\N-171854.7False580.5569721921997-09-23 00:00:0036.25-912417494.95\N2003-06-14 00:00:00\N-7.1False\N-775-166False
64530.926385026-71True\N-719.1-965.428019394215-729-659.92False-418.491488014-994.96-2.83-155766.61\N-567.568076893\N\N658-966-622.19-5962008-04-29 00:00:00-124-8.29False233.999908868-691-261False
9985.9424302115608\N0.75-759.31594.722764863448\N\NTrue572.53771937217.19662.17\N490.47False250.484301631\N32.7961918647.246\N-74-3.74\N\N-936366False
-30-122.978552244-791False\N455.26482.075104085816860440.87\N783.931382624289.96\N\N-356.63True-116.7227639342008-03-10 00:00:0065.23-821-242-652.136482027-10-01 00:00:00\N2.67False-758.28015610613704False
79\N-40\N\N-296.41-998.41192642253628883.5False\N54.8210.69442177.78True852.261739951998-12-15 00:00:0018.01-411-604392.951532000-07-07 00:00:00-168.68False-949.72164010162314False
95-281.426280542-884False0.24-860.2283.201221709736612847.76False\N-41.19929.37-495-387.64False-268.874032211997-08-04 00:00:0046.7-370214-414.715392018-08-04 00:00:00-162.3False452.08258206965-155False
-117-120.814985455\NFalse0.3-281.78-992.806072681\N\N426False16.3534028329-825.42-397.72-835914.03\N195.766484576\N-96.44-73951-387-1501992-11-14 00:00:00-29.84True983.261808422-283-538True
65743.92979505123False-0.28-334.99-805.593173566-87897-944.58True624.38529879765.64-322.44-691514.26True-338.353981152028-04-26 00:00:0059.84-76214-596.1-9482027-02-17 00:00:00-78-3True911.007895672-798-221False
37-208.249591184-132False-0.3-143.86323.523165691763423.86False906.330850709550.39749.23492-315.21True135.3742017972028-06-30 00:00:00-10.95-75824-603.227981991-04-15 00:00:00\N-9.93False-179.377492467-201771False
122804.159321077\NFalse-0.4296.41-988.894643028159-691-904.69False897.162395517-844.79614.86627497.59True-926.7774477291996-10-09 00:00:0069.12168178\N382020-01-23 00:00:00-44.05False-820.800510715987-878False
-125-749.076795679151False0.45-464.56221.203522655-625-191766.55False\N935.13482.47-228466.73True\N2003-07-29 00:00:00-20.45251352-914.56-8902016-08-24 00:00:00-930.76False-24.9113256376941\NTrue
103-848.059772518\NTrue-0.02-546.23-116.3354984-371971-105.46False109.745006116-26.22\N338-512.39False\N1998-10-05 00:00:0092.62143889-73.356591991-11-06 00:00:00-125-0.54True654.770410924-665377True
-7463.776164658-394False-0.499.23325.97561406-150902620.55False-468.289153101-691.13-566.68-138882.75False-135.6980791922023-01-17 00:00:0065.4-702-77441.18-3092009-10-25 00:00:00-74-7.94True867.867214422667\NTrue
-29-490.250058017-84True-0.37817.14-8.39807184618-508-248-970.61False340.336708395-355.72409.545148.53True494.6170311962013-11-09 00:00:0085.65609-747-545.86202018-10-27 00:00:00-184.14True-805.424499927-161420False
25-459.983042873315True0.96-154.48674.714819433300-27174.08False330.74434709-247.36104.29194\N\N-268.6441048532009-11-18 00:00:00-96.99360923923.47562011-05-15 00:00:00-85-5.2\N-962.056777759\N481False
-21-218.239472314795True0.56-376.09\N-388\N-149.7False-271.325096372-413.49\N-984-20.78True-411.720171282012-01-24 00:00:0016.58884-735521.183362005-08-06 00:00:00-24-2.37True-542.627203614-679-702True
-49-918.72008727277False0.49-745.14936.354802549-460\N\NFalse-637.39664065315.1160045581.69True\N2020-04-12 00:00:00-80.69302-122-540.22-5651997-01-26 00:00:00\N4.68False\N-618-302False
-18-501.201276461933True0.68-541.59-46.1699086596654868459.69False-180.94184752549.93215.5279-232.55True374.6279990972024-04-12 00:00:0048.6683335781.65-1112008-09-10 00:00:00-35-2.04False\N682-525True
24-607.865026219-686True\N866.29209.474846028-19667-566.87False274.907674371-412.86587.91-52232.58True483.8634793081996-03-05 00:00:0082.35-700-112574.99\N2005-11-25 00:00:001098True-907.306505357\N205False
