-570.017848075-883869.41435.32001-11-29 00:00:00False92762\N\NFalse-597.798600739-175False\N-881.885946413394685\N
-954.939998629159603.76653.42025-08-10 00:00:00True73393False31.98False369.131207689-247True-990-191.17546469894-996214
-88.6345579738-201-407.59901.42011-12-23 00:00:00True375False54.39False42.6113226986-147False482-140.171996393-261130-638
-853.702671918280169.54-1651996-08-27 00:00:00True337-72True-73.4False-96.3273940844821True-973737.484370827-889-668-21
263.358119989-853105.36587.82029-07-25 00:00:00False-509-42True66.59True-41.5968091569529False427-148.360969983-104633134
399.551849834-881-426.28645.2\NFalse-813-10False-86.84False126.720788524143False891-868.030475617\N-450\N
834.615230009660-448.8493.71994-01-12 00:00:00True20621\N90.56True419.100911723292True-962\N717-809275
951.368591683-985376.91545.12009-09-01 00:00:00True\N45True\N\N460.9300921392False650-612.64805051936726836
-197.339220773-102\N-818.6\NTrue87249False47.21False681.539001018-793True-56-860.692129299158811-26
962.813556258431386.51-670.9\NFalse-564-47\N\NFalse958.512744704-394True-691680.898404149215991-137
-517.510763829-406-963.94194.62021-10-16 00:00:00True\N-49\N92.82True168.368903905-159True-301-727.74553128848-259707
-711.515557466\N-320.97-558.12028-01-01 00:00:00False-706-97False-12.35False522.049470195-274False-448-428.340487072141\N-500
292.0863549674959.21540.2\NTrue569107False\NTrue55.2089785687-119False774-12.5605409507469-867-663
-748.536828182-173-369.97\N2024-01-04 00:00:00True432-30True-87.19True\N-477False-678-868.82513043\N\N\N
767.481017922479555.89-660.52006-07-20 00:00:00False-168\NFalse-78.64False-263.860137382-939True-104-642.931631215-323\N422
-391.554922168-386-790.09716.71991-05-31 00:00:00True-983-75False-56.23False25.0459221666-685False470930.594224498-681128111
993.53127857156-979.53677.62020-09-30 00:00:00\N706\NFalse\NFalse24.8761092201-480False364234.937184922396-876\N
961.527181825652-474.82178.32010-09-08 00:00:00False\N-14True43.88True-698.817645667883True16972.8309551691521-39598
320.165855443-164283.13-870.32029-08-09 00:00:00True-40139False22.8True-242.17568864449True837-799.878246563238921459
126.127305233-807389.73789.4\NFalse\N-38True85.71True-394.184768726201True252-102.831558964134\N-804
640.939313368-556-748.56-411.52016-03-17 00:00:00False-88543True\NTrue-706.308308483-922True578945.592241794-583-275530
\N127\N-335.92029-11-23 00:00:00True\N-128False-62.12True-713.421710068571True986-218.547678039-28-922107
338.385462635698586.68968.21999-04-30 00:00:00True455106False-95.42False344.601717536-445True961-402.214424085362-960948
743.977296147553870.73-482.51994-01-05 00:00:00True951-118True\NFalse346.095967999-959False\N216.096134215271-279681
720.818711802895-416.29225.42026-12-06 00:00:00\N48880True25.25\N-462.116631324-709\N197-136.485659328-346134972
83.9547506836-114-584.31-458.7\NFalse21030False12.65True161.511972445759False-307783.552034766-854-6591
986.680390978548924.31-174.42027-09-04 00:00:00False\N40True-44.97True-372.069444607-311\N625-813.400897971\N-338-178
976.122415774747513.69844.3\NTrue-48949\N11.2\N-756.328843858170True364-248.789236673728-484631
91.1900213924-583-174.22796.12005-10-10 00:00:00False120-19\N59.15False128.360517656627False193572.234292533-489-967-516
\N710-69.22-530.82016-06-04 00:00:00\N-874116True-90.79True-604.274321015877False-556-377.925130602561\N-311
-409.780926028-860-643.88-72026-04-10 00:00:00True-711-113True74.73True-650.825285629500False348-793.308807027\N-1745
-629.431819857-96677.85346.52010-03-25 00:00:00False138False-67.85False-394.286232232\NTrue472-767.263947116\N\N583
-111.898041338-70475.31-110.91997-05-01 00:00:00False26218False-38.57True15.6769611912965False-11-303.33929642189-212-683
-852.590599321-146835.09\N\NTrue-259-66True-85.51False545.944883295-387True338802.615448836-949172287
-758.25291718994\N326.21998-01-22 00:00:00\N-807-13False55.56\N-775.410380285689False-646183.577943767-796390\N
574.694227774-742590.8-173.21995-05-11 00:00:00True784-74True16.36False285.089247426594\N484368.412324922-92338-234
995.74641905-750615.85361.12025-03-18 00:00:00False5439True\NFalse147.591163736-626True-524-314.275190657-110-35748
747.411211833726225.13-250.22014-06-06 00:00:00False-21102False49.94True-453.129415079-259False-18353.8088712423253841-337
-377.562326201\N-939.546302023-05-07 00:00:00False968119True81.05True741.172377919-415True233-339.573749418-225-786-596
169.973590271-45870.92349.4\NFalse912-87True-16.76False204.196993373376False-527\N713-440443
808.510390101-121645.89-488.92024-03-13 00:00:00True-930-53True-17.73True\N\NFalse-366-18.1321456942579\N426
-865.402062779-690-944.56-235.51999-06-03 00:00:00True728\NFalse-60.57True729.76751715-744False321672.737142136749321\N
278.468343806\N10.8-41.72011-06-09 00:00:00False736-46\N-32.86False-219.757054993-658True-796-733.608624261953790792
617.851708993\N\N64.5\NTrue\N63True-22.4False274.81054409907False-987677.28779079-448-837987
-915.157414525475-431.94-316.61997-10-07 00:00:00\N-627-61False12.83\N515.467006532-833True549\N-79\N237
-64.1923415868485-332.45551.12021-12-17 00:00:00False-817-108True10.01True250.503414748-452\N659450.351704114-709293594
938.188688593291-483.72-53.31995-10-22 00:00:00True205-83False-28.6True-41.0562928235812True\N\N-23746886
537.853276939\N-134.92\N2007-03-09 00:00:00True-188\NFalse56.41False-721.4473483982True430-308.178750823452-113-58
194.190487702-132643.43-45.32003-01-21 00:00:00True-325102False27.24True-328.37138111477True-293-678.5162492797-4955
828.927416513-40961.04626.62025-08-19 00:00:00False-156-28True-37.81True-980.83900235-316False444-417.355759003958-78467
272.5499759759-374.48-38.62027-07-30 00:00:00\N974\N\N-33.32True-905.64205847-402False\N175.526171375613-147-855
183.769201319160976.42-569.51999-07-23 00:00:00True667-125False-42.61False-14.3672300885606False-105-592.677164274\N793-629
-123.173784132-251-577.44659.21998-01-10 00:00:00False71987True72.36False755.920660864-910True-801-27.1569242102990382-790
-634.449567856\N953139.92001-02-14 00:00:00True-158-93False87.07True182.723953613-82True210-488.374608524-84781676
723.709157602-920-44.52-368.92008-08-16 00:00:00\N503\NFalse-48.32False-808.47046268-908False-119-987.337807059-458-478501
282.773527155\N108.57-195.72013-02-08 00:00:00False-966-65True\NTrue-758.481967772-698False769780.845604637-724-218-213
-756.426121272-138515.27122.5\NFalse-640-98True-8.32True852.467369348500False\N-621.955701422-532-499516
436.066125399-798-752.6755.52014-08-06 00:00:00True-45-47True51.99\N723.000212408-745True742-737.541448387580659-73
\N736-756.76740.92020-09-16 00:00:00False74\NTrue50.1False141.174068381404\N696-175.441150574-934442916
\N-844-948.12-919.22011-05-07 00:00:00True-74931False97.79True844.024421203253False\N-476.464945076877190782
\N\N550301.12000-05-02 00:00:00False-52537True\NTrue-34.4742130471-898False534878.593850064197996525
-835.925911279259-224.08978.21993-11-06 00:00:00False-113-119False-15.8True-149.59063673-264\N120-702.748283546\N-30455
142.43940684332183.99\N1998-11-09 00:00:00False\N43False-50.35False-512.009269104570True119160.090689909-466605280
963.779239864-29684.46-861.41990-09-23 00:00:00True-293-21True94.46True-95.2353923292-93True-215-381.230222843-614-628-52
794.460311941\N-689.05\N2018-09-02 00:00:00True562-63True60.53False\N-105False-703891.548091048574-943
757.115101057757-226.32-925.22016-08-27 00:00:00\N578-64False-28.68\N-722.994900337-742False\N-193.23243304788268979
-977.699670557-560-322.58572.42024-07-14 00:00:00False283\NFalse40.71True-738.623391684\NFalse77-114.298939029-149225-652
410.384715327509\N-200.12000-03-27 00:00:00False\N85False1.58True-409.676162809-927True-209306.302569897404\N-262
550.826718929491-474.28-936.72011-02-06 00:00:00True-954-54False31.75True-194.002258903-59\N720514.085968061-824804\N
\N-851894.6980.42019-07-23 00:00:00False-362-105\N\NTrue411.049879211-78False418-107.910588879285\N495
-111.841862955668725.64658.71994-05-26 00:00:00False303-71True69.62True490.135399852-373True-649979.08426711433841855
\N89693.82-79.52002-05-10 00:00:00False-283\NFalse49.62False-230.113410992906False-736\N151\N398
-920.499154006783\N945.92005-08-16 00:00:00False437-89False-71.57False\N531\N175573.362061819448961194
-219.08966058\N-554.694951995-06-21 00:00:00False\N-17False16.43False-84.6567902947-526False-95-392.377445318-183190-328
615.339182681349-723.98-526.91997-11-24 00:00:00False626101False-29.7\N-366.43842184641\N-372675.357183135-917737627
-64.0854922311439391.03675.22004-07-28 00:00:00\N-77\NTrue-96.09True905.317691008894\N286-516.35364846684-446948
827.172193114-355617.02-3842013-12-21 00:00:00False903\NFalse-82.4True973.310838956694True578-270.378166489-478361940
131.025507389546-576.99\N2007-11-13 00:00:00False-123-96False-88.69True\N-791True-383-816.82301043548450438
790.646984056-51820.05-172.52014-07-26 00:00:00False-773-2False80.26False561.335121737358False863-833.727892494-662203-789
-693.56510606-112\N-179.6\NTrue154-126\N76.81True274.55160187270False464-479.493758357-15-400806
-939.330074385977-517.93-398.71992-05-04 00:00:00True476\NTrue-55.68True-187.101962252254True-515-40.7408620828-268-23102
563.51215168167618.57\N1996-03-23 00:00:00False-827-122False25.98True860.067276248287True-86671.134534894-843-914270
230.72543816484525.18-366.21991-09-26 00:00:00\N3879True65.91False235.742596554886False338-983.81771031988963-923
-214.48939880341-734.256741995-04-25 00:00:00False-55254True-86.16\N\N\NFalse-357\N343531189
-975.930416128\N-495.37-369.3\NFalse-88645False-47.4True-279.380105271405True-790290.677914432\N\N-342
-299.215580433-34-778.55-862.91992-09-07 00:00:00True\N-99True-34.63True-580.358254734\NFalse-954-911.982143569625246-9
-48.3987413219-699-707.71-860.52008-03-09 00:00:00False-965\NTrue84.7False230.146601346-302\N-839634.319820665-514980-737
-604.26155546225332.86-45.72009-12-19 00:00:00True-578-24False-75.09False991.064254802\NFalse-540426.417467149-401-377805
794.162962653770308.94279.32010-09-16 00:00:00False\N-101True32.27False500.527242764-664False941-505.676653998-875608406
558.275566837940166.13602.52017-11-30 00:00:00True33471False\NTrue963.07274748\NTrue348-137.298602279220391455
480.770097897751\N485.42020-06-23 00:00:00False381\NTrue-33.87False-470.40308406-208False\N-634.753573728562-598-586
553.327453958212585.72\N2007-02-27 00:00:00False\N43\N49.02True-394.245333381\NFalse-882-328.313141909131540466
\N742715.58-7732013-02-05 00:00:00True-132-36True35.39False-381.08962621-358False12783.242533183952395-194
-288.452023593\N26.64-287.12021-10-09 00:00:00True696-24\N\NTrue395.340363261-120\N-16\N-925317-91
-110.056247555-648100.1600.42009-05-29 00:00:00False-553-27True\N\N119.630059017747True-856-850.865824126-156197-447
-21.062887130595444.46650.92002-06-06 00:00:00True-791111True43.9True715.392204095-937False-519-174.527651348-822458-453
489.704578019865-965.08872.52020-03-05 00:00:00True-19-114False41.9True584.982718062-7True303-511.016941943-92953631
869.269387324-455823.4416.2\N\N63-25True\NTrue\N-574True\N\N\N-818-543
-949.981409136497-491.92-719.52003-01-31 00:00:00False\N-110False45.59True-799.347546802382True119-991.279216886762612662
385.575273358-769\N-731.22006-06-11 00:00:00False362\NTrue-76.06True758.46204613885False-906-398.212929539-352-38336
486.524734768324\N-176.42012-08-03 00:00:00False-416-56True-1.53False870.60018479234False356561.804229403\N155133
-452.018181494438\N-158.32017-07-23 00:00:00True975-9\N31.57False-200.737373721-420True582-152.33847019360183351
-276.447560986-497520.88384.12027-06-12 00:00:00False-107-8True97.67True751.865098555-32True261-248.513977943-232274-387
-628.318330438-637-236.37275.41996-09-10 00:00:00True-327-89False65.91True\N-284\N-209-802.958822239-994308-481
\N272\N735.52017-07-24 00:00:00\N41-63False3.73\N99.9576966864-368False8367.8982864942-711\N-157
-351.386454966311-508.04490.62023-03-06 00:00:00True-212-64True21.43True-987.38131413-533False-786237.39590923951-208-31
-530.6419469-791247.65200.62001-06-17 00:00:00False-281-11\N-19.79False30.2985323979669True-413-553.985798444-351-698-711
-355.527367598663\N91.42002-01-19 00:00:00False717118False\NTrue-314.549723841684True193-101.477919758653395363
-558.799019962\N580.33-906.62021-04-24 00:00:00False-600\NTrue-5.44False974.083654436442True-994-341.092457385-104-55-600
-162.625322067-860423.46-242.92003-05-03 00:00:00\N-515-25False2.54True\N883True-293-510.50970043710-96-962
-473.20082915266525.43-352.92028-03-28 00:00:00True-16052False83.41True-382.651798559\NFalse560331.600768245809-153-250
654.441626082820\N-51.8\NTrue-483123\N15.25False-332.113476606-945False-152-141.236966314406566-798
-193.724560601606-62.08-451.42015-05-04 00:00:00False-79619True-56.74True532.502937908479False-806292.291886058-531-175-316
-879.646160983\N\N-763.82008-08-11 00:00:00False\N0False-2.44False-998.901737028-738True866-805.906482395-859104390
213.449636385-848-674.08-8041992-08-04 00:00:00True128-38False48.75False-982.574180564-380True-581435.429645702-14-808-546
-229.593133128-132-526.19\N2018-01-13 00:00:00True791\NFalse78.39False-94.3521657127-136True-907-370.398073628762749530
-416.21527340635-667.338412017-06-03 00:00:00\N185\NFalse-30.4False86.7359638747-693False28766.83815661399-713686
-102.608082078-627\N111.12026-04-03 00:00:00True22157True-57.74True932.473864894-597False-776\N555-616-648
-849.620225314\N536.38207.42005-11-21 00:00:00True186-69\N46.04False3.99694152816-394False99-18.269821514-900-71736
298.235719955\N124.64-885.82014-06-07 00:00:00\N733-71True73.52False325.589685785349False-140\N-158-926927
72.495268138853-804.12884.82015-01-18 00:00:00False764-105True47.14True356.678035855-634True850-107.405018211-798-470356
534.447567836-286-404.92-766.32010-04-27 00:00:00\N-719-60\N-34.75False-951.243469127-486\N-140-666.184027903-377-92678
\N401287.19-713.81997-11-14 00:00:00True672\NFalse68.99True-23.9814626199862False-145245.49803915564725-276
-407.463888357\N148.07983.91995-04-03 00:00:00True-2234False3.78True-592.935779823-237True669572.886461076-365-853-228
946.42298153220379.69716.22027-10-06 00:00:00True-680-28False41.74False-680.875362647-899True112104.696043289379-779-403
-498.82726038993526.15813.12007-08-25 00:00:00True\N22True34.21True\N-437False366-32.195471638225754910
459.572678931129389.5767.72029-10-25 00:00:00True\N-76\N33.09False-204.381614424-298False-955-383.942991276771-176-577
-4.3895994325851984-328.52016-11-25 00:00:00False-124\NTrue-15.3False661.94938439-327True71326.921254793-411-479\N
318.507545607132-796.54-7282017-11-18 00:00:00False61177False20.55False-310.193191919-880True-565197.257831055553-355611
\N-539959.83-289.51998-08-27 00:00:00True193\NFalse-52.01False-399.253117335-689True110392.261588114-529532-446
-903.305227217-998-898.61-463.5\NFalse446-88True1.76False755.083529105-170False254-167.674483887921-302952
164.561334337-82410.98-512.92012-07-24 00:00:00True\N53True\N\N-20.5301540891-944False294157.83514973555940519
315.831443761-805-377.37-217.12009-01-12 00:00:00\N124-50False95.62\N-326.969575261-242True585361.432598155\N428290
\N-202954.64\N2009-03-08 00:00:00\N-959-13False83.58False-960.687691133-980False-856255.481264721-529382855
\N324-667.44773.4\NTrue99155False-16.16True\N-390True-318-239.467971203-99\N-751
-247.663369873676.3-513.1\NFalse273\NFalse47.67False852.936146449850False455707.914778419827-378\N
54.2275155915-947-422.02406.11990-09-02 00:00:00\N-843-40False93.73True342.09821587818False-568266.641736813\N219504
\N534-395.76-7722004-03-07 00:00:00False450\NTrue-45.15False-639.91763275-767True44661.987904248722395-622
357.049943229164\N748.42026-11-04 00:00:00False-761117\N-23.87False22.5110524384475True69919.808135716135360\N
736.07076369637-744.12893.32008-01-06 00:00:00True-904-40True-88.31True-548.254860007-20False505-843.95120315590951-511
663.258133464-286\N107.42005-05-22 00:00:00False281-51True-28.34False-835.647553372598True75145.778518041-58824-217
\N-388118.27-366.32025-03-14 00:00:00False-600119False\NFalse-109.479682918853True-977746.5053853553786748
301.836029208-31271.72\N2026-11-07 00:00:00False279\NFalse-50.74\N769.277937577\NFalse\N448.513863665-403-169549
56.9565297315609-463.56801.32008-06-01 00:00:00False89462False-87.52True-29.8746641055285False407\N993634-682
\N\N-664.78146.92011-09-09 00:00:00\N-889-38True-59.47False725.870505351265True-61-831.465269819976537-301
-446.40632497-33\N-9491993-09-26 00:00:00True-131\NTrue-82.37False612.473393784-394False-511-423.596634882810-577163
969.814632505\N195.56\N2027-02-02 00:00:00True-98776False\NTrue-317.338573624-809\N480-506.79545415118424-751
129.477661923353\N993.41996-07-04 00:00:00True530127False-94.35\N\N-831\N196880.514431951600455969
-426.238958309445-339.31502.62025-09-16 00:00:00False-75290\N-50.99False725.912229605211False89-51.7774318346900-662-677
370.772157109-298-15.74560.32006-03-19 00:00:00False-890106False29.21False-830.208102669-545False319447.654316536-450283-108
\N-641750.58619.52022-01-01 00:00:00False-20373False-85.2False934.434197718-189True985\N-9601142
-125.434905958754989.13-304.81997-04-21 00:00:00True-615\NTrue-15.99\N694.104281124-531True36-793.102696972296545-938
26.4070720125-112-260.43-569.2\NTrue311\NFalse-47.92True-373.868725885\NTrue655598.07465335237651422
-69.0736753613\N623.4-685.72003-09-09 00:00:00False97372False-57.71False-747.78926531-563True63775.0466396936404235611
-154.050907747-844-351.981802005-05-30 00:00:00False-50738True75.61True-334.95157153\NTrue274509.293109026-74178-528
783.012438939843416.77-526.12009-10-16 00:00:00True96696True35.36True\N-681False933255.9987359924826501
235.793376444671-68.75\N1999-06-18 00:00:00False-94614False-66.88True837.953412677960True-642-389.878950996\N-330-389
-881.579125185696584.36576.42020-11-22 00:00:00True-667-29True-68.74True-724.513361818-734False-421-175.290988742335-221-901
-682.793394101191343.63-217.62014-03-01 00:00:00False-3550True15.31True-738.013375901960\N-320\N102-352-230
-879.504024877-584462.31779.52017-09-26 00:00:00True-293-68True63.03False-890.810689185-330False778-701.315927451708-994\N
839.58277915-871-152.1-199.61990-06-14 00:00:00False995114True78.8True-73.806199736\NTrue349-380.412720998644-701-454
\N-711401.44-371.72001-08-31 00:00:00False8587True68.64True505.172876377-264True\N851.894239278\N647\N
-428.655500833391-596.65108.52026-03-06 00:00:00False796-102False-55.44False-681.548802171578False-135453.173923875-951-76-91
-431.267209485941166.64-489.82018-07-23 00:00:00False561-87True-78.78False661.481989923960False533-8.222169214430485224
333.665611849759-837.29-769.82027-11-30 00:00:00True332\NTrue85.14False\N434False-14058.6178880296-68-961596
-228.181173001887449.21\N2000-03-27 00:00:00False789-85False-67.39\N-662.741270197-211True402-38.7841488545250-491-117
609.288661456-50-297.05793.11996-07-12 00:00:00True-453118True20.8False-239.71942120987True277-740.614546863982-268-790
483.305459562-335257.69280.11998-05-09 00:00:00True98914True5.69False-945.049209895204False691-56.91619450061148911
57.9741021133\N-640.13-181.42022-05-14 00:00:00False307-70False8.01False784.56024981-398\N-263219.297405658-632-911-506
\N\N\N\N2013-11-05 00:00:00False\N7False-94.92\N\N860True\N-411.622365846-7458116
-321.723699046\N851.95-87.72013-06-12 00:00:00False-40723True94.18\N-202.418038993-527True-117-122.889460925821951-226
158.306359233918-59.51279.11992-09-20 00:00:00False-435-101True-34.71False-249.924784157616False138760.825198112376\N-526
-640.83474985-986813.14\N2025-03-16 00:00:00True838124False-17.77True\N669True434586.623913605-495-713369
572.787740111523-303.52-12.32023-12-01 00:00:00True-680\NFalse-2.94False907.028586326-701False-453-632.622162096-78437-588
357.071734519931-35.4250.72003-10-23 00:00:00False12454False66.33False-816.988969686106True-34871.7302297650808-526
729.771827679-995144.72-826.42019-05-23 00:00:00True737-105\N34.45False-776.873995646-214True-412970.501493721-756\N789
-733.630135123-62335.03761.32021-10-04 00:00:00False92229False-33.58True6.07031676132810False-648333.482154307535\N-751
655.042268971-536173.21-171.61998-09-01 00:00:00False-717\NTrue-35.84False-746.286032212-554False\N242.826027659-233757-361
769.782019821-883279.73\N\NFalse-268111False56.43False65.0858648828246False200\N-819-189718
886.078020437\N500.9-183.61992-05-09 00:00:00True853-124True\NTrue163.311832659909False999665.575092983-785864-933
172.555541291712\N287.92029-09-29 00:00:00True632106False5.76False-439.828776617\NFalse130-438.476473014512\N276
214.508128391-469\N52.92005-09-18 00:00:00False97498True70.14True794.582538862\NTrue587240.531036868296\N-963
-223.940254702-443666.9-794.52028-07-12 00:00:00True83969True-47.7False-759.722670939402True-682439.105215517390368-972
208.797056769-760-805.25627.41996-05-18 00:00:00\N-9957True54.95True\N\NFalse-59-344.230788555422452-50
-939.262150721-967-384.715162001-11-03 00:00:00False430-46False62.54\N106.597937851-839True747-349.861648117\N\N-668
984.5534924-951\N243.62023-05-26 00:00:00True-255-7False-14.98False-458.827278342595True49743.1396432283-713-434-496
-408.234861536-361114.39478.12025-04-11 00:00:00True7924True-93.51True-291.322429943230False-109-371.152661359-915701-933
75.3124992198\N-786.4781.52026-10-03 00:00:00True-701-78False54.39False-745.425675218723True-66-977.219768488838-5462
-896.364365456369195.17-525.41990-06-16 00:00:00False-740-81False-38.13True\N-593True586-503.679328642-171511144
-824.49950252718-125.98621.4\N\N-495\NFalse51.47True440.506866793177\N795-895.049102544-288-574271
-623.166650935-353525.1470.41994-08-22 00:00:00False-237-65False61.23True-764.36100701-632True-737509.097697211492\N-713
814.930770539-25-127.97-407.51990-09-11 00:00:00False-524-81False-58.98True834.96746446\NFalse-980962.106409152713-338668
768.195081437459280.72-389.62003-08-25 00:00:00\N-267-112True65.69False-504.538034134-383True-625-877.374379204-85-558891
-126.204924431-458162.55594.92013-06-27 00:00:00\N-995-82True22.77True-339.715762831926True-586-109.829677014533\N-452
-284.753006547-316-765.56-752.71993-04-14 00:00:00\N\N92True87.44True\N\NTrue819-727.900865892-116\N308
492.282950944-137-634.49530.62010-05-07 00:00:00False-471-113False75.51True888.488791186-664\N231-4.26189646447219793662
37.8376362179-341-34.13\N1992-07-11 00:00:00False-421-37True-96.43False-801.037641133369\N-166-750.558651627-135-753-835
622.1528844782336.33420.52014-06-13 00:00:00True-381-94False17.12False-600.529511199844True-134-487.712623273-588-36-516
-447.562985474806562.22-797.52013-05-18 00:00:00False-45816False-9.05False-977.76412004\NTrue373-187.800193709-930-80935
831.249659317-375606.97-302.62029-11-08 00:00:00False-442\NFalse80.64\N-675.348253934-839True343\N-227309630
-563.067735591556-139.27636.82008-01-27 00:00:00False\N-78False-26.51False731.46215482976True\N-149.275459324879133585
-992.67634904158404.17-221.3\NFalse1-82False59.2False\N-952True-31032.6013832948-921-239-824
-757.947256257-3484.39-577.62016-07-11 00:00:00True-759-94False-85.86True552.92427206-264True\N-447.446338299-148-660157
102.07292262933506.325092008-04-03 00:00:00True55524True-31.34False-333.89389615291False549873.411082531-994-254\N
-911.380392641-787-151.13-479.12006-07-30 00:00:00True763-57True\NFalse-190.530701032-503False-463447.763349587794-143293
-474.842651015935-647.53-202.22022-07-25 00:00:00False-287-60False15.42False-895.216756093-246False-314-528.461072938698\N-162
688.47197067343\N1912015-05-10 00:00:00\N507-107True-63.64False858.651071482945True157493.48767349293566-64
101.587258336909844.48-151990-03-16 00:00:00\N-683-29\N0.53\N-773.215435359\NFalse-977-580.406264814663968\N
\N\N-728.16\N2018-10-06 00:00:00False821112False12.38True836.175281437-407False-279193.035494689-671-113-890
-143.914629124-157208.25-881.51999-08-19 00:00:00True589-71True-40.86True-807.062952776626True387521.038898916121978-904
710.818281346-110-34.06-441.62010-10-19 00:00:00True705\NTrue80.6False-648.908971105269True347-860.767011439-9799905
-55.4725867624-45-518.49966.62024-08-31 00:00:00False30\NTrue88.91True-986.998817198-442False-519195.16184375259509-416
-879.631803273-559-47.78-776.4\NTrue\N111False74.2True4.0277600329630True-722-578.69596232\N-268978
149.319617497-915190.55377.91996-10-30 00:00:00False185-121False14.15True-554.409829628\NTrue-404478.287334016-623-92-891
-94.4503123119433-147.676732000-05-02 00:00:00False142\NTrue-73.6False473.814523457-18True614135.519006768\N266983
-914.912803313498-873.13732.42011-06-15 00:00:00True610-98\N-31.5False877.918023287-790False766-793.011654609933702-63
-847.587240333-63232.31717.82024-03-03 00:00:00True-45835\N\NFalse368.215007652464False954-736.368249448-609481-298
854.764738813\N209.68-914.21995-10-07 00:00:00True1623False-35.2True-22.8918688279-960False-469-122.75744339-701-197-593
-189.969609365-939-920.5\N2014-01-12 00:00:00False679\NTrue98.38True512.520116507-416False60203.391303729\N\N-685
-713.857282038-801204.2-445.82006-03-07 00:00:00True-306-104False67.01\N\N-432True-783\N476-795868
\N120-10.14-174.52000-04-25 00:00:00False2753False26.44False454.047647221165True-586-23.5233507028-47-196108
-752.379807697-386-712.23-191.62002-12-22 00:00:00True-37052False85.8\N165.76703016305True851643.296026677-145-80-115
-495.701406142374971.84\N2013-11-24 00:00:00True-213-30False-78.58True-76.1337696779679True-863600.171728395-558-744426
-483.636975496255-552.97-367.81995-11-06 00:00:00True663-57True-16.12True\N948True198-329.02497505-198-60-123
928.167768858-190-987.28-508.91997-07-18 00:00:00False240-100True-40.86False\N-447True379-509.482188298-678119-841
-345.06872027887-346.81325.82013-12-06 00:00:00True-482125True87.02False\N107\N\N241.655821563-754-897-878
398.180264845-382\N-919.61996-06-23 00:00:00True\N38True\NFalse-877.3031202941True-154455.046386515-581-861-144
480.354780067563\N-954.12006-09-15 00:00:00True4132True63.28True\N\NFalse128995.11055852468-713\N
716.909578837-709396.88672.71999-03-25 00:00:00False-388119True42.93False635.718908791-75True-215-110.99511817920349369
-422.055819826805-98.87690.81994-12-02 00:00:00False-605120True52.64False474.811353013-665\N66912.8188151676-855133\N
-316.515081374\N316.81-95.22028-11-06 00:00:00True619-16False3.72True-815.656419429175True-941383.25530281456-605362
545.947630742\N998.44217.82025-10-26 00:00:00True-56358True-59.16False-444.208179508-954True437-263.508780217-16535030
896.490568726613\N\N2007-01-08 00:00:00False683-40False-23.46True\N387True-811419.14290846-358-27948
208.387165736\N-33.015982002-08-09 00:00:00False107-41False-74.12False-34.5646391107-684True-73525.45028265-36659-916
508.329177389-803-712.91296.12019-08-24 00:00:00\N74386True70.12\N361.131330663-46True749-596.430561747-1-412-247
-462.67617353\N\N\N1993-05-20 00:00:00True-673-19False\NFalse832.761363278-684False\N-955.526065735\N957949
382.152904829664\N729.3\NTrue432-1True58.97False-586.536122844-309True-260-381.054467459\N383-394
\N706449.36603.52013-07-11 00:00:00True-496-113False41.61True-645.954955411574False-893887.244006507876-210-738
159.567823432\N\N-32.32002-04-19 00:00:00False60167True52.12True714.290904197-44\N-963869.358313311-588-803455
-556.657538634-619823.86335.21992-06-12 00:00:00\N-226\NTrue32.75False-119.49058836708True164\N-433-410-670
-581.503808611\N-137.6-135.62025-09-19 00:00:00False57238\N73.89False-623.477841521\NTrue515-241.715157816-302\N-490
-282.947639436\N64.46508.12003-11-14 00:00:00True319-123False-94.97True-292.420387988-626False604905.501991928-255602453
214.31883159-352657.76123.72018-06-24 00:00:00False635-76True\NFalse940.8474093191True455-676.20748345-931\N-508
-922.087255296\N-552.05-375.72001-04-25 00:00:00False3977False-67.97True860.735477742199False-478-211.968061033-80742-674
487.397370736-632-720.65521.82003-07-17 00:00:00False-222-110False-31.03False\N\NFalse-18939.512625969732652-570
-634.355019229225-656.15-96.52001-11-14 00:00:00False-548115False93.51False-350.765172881-259True-437-489.808826963-855747\N
842.128209489-43634.88\N2021-12-16 00:00:00True778118False-64.1True43.5505999469-530False879972.689536753-162-358445
-203.48253338957597.42535.72004-07-20 00:00:00True-365-26False\NTrue-996.644973489102True-433\N980-443357
775.560329403362278.74-509.72024-06-01 00:00:00False\N34True-23.03True-373.120376555-760True46945.302234993-87762-880
-192.268821853-823157.42-997.92022-09-21 00:00:00\N295-75False-28.16\N57.6796178815401False-598-613.04962422-483129703
\N-444853.44513.11996-10-29 00:00:00True\N-120True44.04False230.943948691226True350-622.594771831-627963-669
-23.5070872601832949.46108.12006-11-14 00:00:00False224\NTrue-55.58True-750.238554065379True-300407.392044709-654600755
-135.746861922-888-980.4391.12021-09-22 00:00:00True-289-127False60.72True-78.7233635898-171True-154-483.779869728-926647-192
679.53795225-554-316.93-509.11999-06-03 00:00:00True166\NTrue48.92False-774.518359201\NTrue-267\N238\N-99
-828.064931408-417\N-986.11990-09-12 00:00:00True-492-42True52.45True643.673268281-819True-420-885.801261881-30944929
-985.122369167-615549.415492003-07-15 00:00:00True-77551True-14.8False392.069720116783False-255-61.2230478515210-647-550
