true	-9	1969-12-31 16:00:10.558	-9.0	cvLH6Eat2yFsyy7p	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
true	-9	1969-12-31 16:00:10.652	-9.0	cvLH6Eat2yFsyy7p	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
true	-9	1969-12-31 16:00:11.632	-9.0	cvLH6Eat2yFsyy7p	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
true	-9	1969-12-31 16:00:11.732	-9.0	1cGVWH7n1QU	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
true	-9	1969-12-31 16:00:13.814	-9.0	1cGVWH7n1QU	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
true	-9	1969-12-31 16:00:14.605	-9.0	821UdmGbkEf4j	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
true	-8	1969-12-31 16:00:00.511	-8.0	1cGVWH7n1QU	8	-8	0	-8.0	-0.0	8.0	-636.424	0.0	8.0	0.0	-10.175	-8.0	3.285	-8.0	0.0	-8
true	-8	1969-12-31 16:00:00.532	-8.0	cvLH6Eat2yFsyy7p	8	-8	0	-8.0	-0.0	8.0	-636.424	0.0	8.0	0.0	-10.175	-8.0	3.285	-8.0	0.0	-8
true	-8	1969-12-31 16:00:02.109	-8.0	cvLH6Eat2yFsyy7p	8	-8	0	-8.0	-0.0	8.0	-636.424	0.0	8.0	0.0	-10.175	-8.0	3.285	-8.0	0.0	-8
true	-8	1969-12-31 16:00:06.513	-8.0	821UdmGbkEf4j	8	-8	0	-8.0	-0.0	8.0	-636.424	0.0	8.0	0.0	-10.175	-8.0	3.285	-8.0	0.0	-8
true	-8	1969-12-31 16:00:07.588	-8.0	821UdmGbkEf4j	8	-8	0	-8.0	-0.0	8.0	-636.424	0.0	8.0	0.0	-10.175	-8.0	3.285	-8.0	0.0	-8
true	-8	1969-12-31 16:00:08.365	-8.0	1cGVWH7n1QU	8	-8	0	-8.0	-0.0	8.0	-636.424	0.0	8.0	0.0	-10.175	-8.0	3.285	-8.0	0.0	-8
true	-8	1969-12-31 16:00:09.987	-8.0	cvLH6Eat2yFsyy7p	8	-8	0	-8.0	-0.0	8.0	-636.424	0.0	8.0	0.0	-10.175	-8.0	3.285	-8.0	0.0	-8
true	-7	1969-12-31 16:00:00.315	-7.0	cvLH6Eat2yFsyy7p	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
true	-7	1969-12-31 16:00:01.162	-7.0	1cGVWH7n1QU	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
true	-7	1969-12-31 16:00:01.603	-7.0	821UdmGbkEf4j	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
true	-7	1969-12-31 16:00:02.17	-7.0	cvLH6Eat2yFsyy7p	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
true	-7	1969-12-31 16:00:04.292	-7.0	821UdmGbkEf4j	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
true	-7	1969-12-31 16:00:04.368	-7.0	cvLH6Eat2yFsyy7p	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
true	-7	1969-12-31 16:00:05.662	-7.0	1cGVWH7n1QU	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
true	-7	1969-12-31 16:00:08.341	-7.0	821UdmGbkEf4j	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
true	-7	1969-12-31 16:00:08.353	-7.0	cvLH6Eat2yFsyy7p	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
true	-7	1969-12-31 16:00:09.128	-7.0	cvLH6Eat2yFsyy7p	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
true	-7	1969-12-31 16:00:13.994	-7.0	cvLH6Eat2yFsyy7p	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
true	-6	1969-12-31 16:00:01.845	-6.0	1cGVWH7n1QU	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
true	-6	1969-12-31 16:00:02.834	-6.0	821UdmGbkEf4j	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
true	-6	1969-12-31 16:00:03.613	-6.0	821UdmGbkEf4j	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
true	-6	1969-12-31 16:00:05.07	-6.0	cvLH6Eat2yFsyy7p	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
true	-6	1969-12-31 16:00:06.144	-6.0	1cGVWH7n1QU	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
true	-6	1969-12-31 16:00:06.209	-6.0	1cGVWH7n1QU	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
true	-6	1969-12-31 16:00:07.372	-6.0	cvLH6Eat2yFsyy7p	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
true	-6	1969-12-31 16:00:07.442	-6.0	cvLH6Eat2yFsyy7p	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
true	-6	1969-12-31 16:00:08.798	-6.0	1cGVWH7n1QU	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
true	-6	1969-12-31 16:00:09.052	-6.0	821UdmGbkEf4j	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
true	-6	1969-12-31 16:00:11.511	-6.0	cvLH6Eat2yFsyy7p	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
true	-6	1969-12-31 16:00:11.794	-6.0	cvLH6Eat2yFsyy7p	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
true	-6	1969-12-31 16:00:12.157	-6.0	cvLH6Eat2yFsyy7p	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
true	-6	1969-12-31 16:00:14.192	-6.0	1cGVWH7n1QU	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
true	-5	1969-12-31 16:00:00.037	-5.0	cvLH6Eat2yFsyy7p	5	-5	0	-5.0	-0.0	5.0	-397.765	0.0	5.0	0.0	-10.175	-5.0	5.256	-5.0	0.0	-5
true	-5	1969-12-31 16:00:00.594	-5.0	821UdmGbkEf4j	5	-5	0	-5.0	-0.0	5.0	-397.765	0.0	5.0	0.0	-10.175	-5.0	5.256	-5.0	0.0	-5
true	-5	1969-12-31 16:00:00.611	-5.0	cvLH6Eat2yFsyy7p	5	-5	0	-5.0	-0.0	5.0	-397.765	0.0	5.0	0.0	-10.175	-5.0	5.256	-5.0	0.0	-5
true	-5	1969-12-31 16:00:00.834	-5.0	cvLH6Eat2yFsyy7p	5	-5	0	-5.0	-0.0	5.0	-397.765	0.0	5.0	0.0	-10.175	-5.0	5.256	-5.0	0.0	-5
true	-5	1969-12-31 16:00:01.728	-5.0	1cGVWH7n1QU	5	-5	0	-5.0	-0.0	5.0	-397.765	0.0	5.0	0.0	-10.175	-5.0	5.256	-5.0	0.0	-5
true	-5	1969-12-31 16:00:04.033	-5.0	cvLH6Eat2yFsyy7p	5	-5	0	-5.0	-0.0	5.0	-397.765	0.0	5.0	0.0	-10.175	-5.0	5.256	-5.0	0.0	-5
true	-5	1969-12-31 16:00:05.4	-5.0	cvLH6Eat2yFsyy7p	5	-5	0	-5.0	-0.0	5.0	-397.765	0.0	5.0	0.0	-10.175	-5.0	5.256	-5.0	0.0	-5
true	-5	1969-12-31 16:00:06.123	-5.0	1cGVWH7n1QU	5	-5	0	-5.0	-0.0	5.0	-397.765	0.0	5.0	0.0	-10.175	-5.0	5.256	-5.0	0.0	-5
true	-5	1969-12-31 16:00:07.276	-5.0	821UdmGbkEf4j	5	-5	0	-5.0	-0.0	5.0	-397.765	0.0	5.0	0.0	-10.175	-5.0	5.256	-5.0	0.0	-5
true	-5	1969-12-31 16:00:11.811	-5.0	cvLH6Eat2yFsyy7p	5	-5	0	-5.0	-0.0	5.0	-397.765	0.0	5.0	0.0	-10.175	-5.0	5.256	-5.0	0.0	-5
true	-5	1969-12-31 16:00:13.518	-5.0	1cGVWH7n1QU	5	-5	0	-5.0	-0.0	5.0	-397.765	0.0	5.0	0.0	-10.175	-5.0	5.256	-5.0	0.0	-5
true	-5	1969-12-31 16:00:15.054	-5.0	1cGVWH7n1QU	5	-5	0	-5.0	-0.0	5.0	-397.765	0.0	5.0	0.0	-10.175	-5.0	5.256	-5.0	0.0	-5
true	-5	1969-12-31 16:00:15.466	-5.0	1cGVWH7n1QU	5	-5	0	-5.0	-0.0	5.0	-397.765	0.0	5.0	0.0	-10.175	-5.0	5.256	-5.0	0.0	-5
true	-5	1969-12-31 16:00:16.337	-5.0	821UdmGbkEf4j	5	-5	0	-5.0	-0.0	5.0	-397.765	0.0	5.0	0.0	-10.175	-5.0	5.256	-5.0	0.0	-5
true	-4	1969-12-31 16:00:00.032	-4.0	cvLH6Eat2yFsyy7p	4	-4	0	-4.0	-0.0	4.0	-318.212	0.0	4.0	0.0	-10.175	-4.0	6.57	-4.0	0.0	-4
true	-4	1969-12-31 16:00:01.567	-4.0	cvLH6Eat2yFsyy7p	4	-4	0	-4.0	-0.0	4.0	-318.212	0.0	4.0	0.0	-10.175	-4.0	6.57	-4.0	0.0	-4
true	-4	1969-12-31 16:00:03.293	-4.0	1cGVWH7n1QU	4	-4	0	-4.0	-0.0	4.0	-318.212	0.0	4.0	0.0	-10.175	-4.0	6.57	-4.0	0.0	-4
true	-4	1969-12-31 16:00:03.366	-4.0	821UdmGbkEf4j	4	-4	0	-4.0	-0.0	4.0	-318.212	0.0	4.0	0.0	-10.175	-4.0	6.57	-4.0	0.0	-4
true	-4	1969-12-31 16:00:05.323	-4.0	821UdmGbkEf4j	4	-4	0	-4.0	-0.0	4.0	-318.212	0.0	4.0	0.0	-10.175	-4.0	6.57	-4.0	0.0	-4
true	-4	1969-12-31 16:00:05.764	-4.0	821UdmGbkEf4j	4	-4	0	-4.0	-0.0	4.0	-318.212	0.0	4.0	0.0	-10.175	-4.0	6.57	-4.0	0.0	-4
true	-4	1969-12-31 16:00:07.238	-4.0	cvLH6Eat2yFsyy7p	4	-4	0	-4.0	-0.0	4.0	-318.212	0.0	4.0	0.0	-10.175	-4.0	6.57	-4.0	0.0	-4
true	-4	1969-12-31 16:00:07.66	-4.0	1cGVWH7n1QU	4	-4	0	-4.0	-0.0	4.0	-318.212	0.0	4.0	0.0	-10.175	-4.0	6.57	-4.0	0.0	-4
true	-4	1969-12-31 16:00:08.5	-4.0	1cGVWH7n1QU	4	-4	0	-4.0	-0.0	4.0	-318.212	0.0	4.0	0.0	-10.175	-4.0	6.57	-4.0	0.0	-4
true	-4	1969-12-31 16:00:09.922	-4.0	821UdmGbkEf4j	4	-4	0	-4.0	-0.0	4.0	-318.212	0.0	4.0	0.0	-10.175	-4.0	6.57	-4.0	0.0	-4
true	-4	1969-12-31 16:00:11.875	-4.0	1cGVWH7n1QU	4	-4	0	-4.0	-0.0	4.0	-318.212	0.0	4.0	0.0	-10.175	-4.0	6.57	-4.0	0.0	-4
true	-4	1969-12-31 16:00:14.16	-4.0	1cGVWH7n1QU	4	-4	0	-4.0	-0.0	4.0	-318.212	0.0	4.0	0.0	-10.175	-4.0	6.57	-4.0	0.0	-4
true	-3	1969-12-31 16:00:07.182	-3.0	821UdmGbkEf4j	3	-3	0	-3.0	-0.0	3.0	-238.659	0.0	3.0	0.0	-10.175	-3.0	8.76	-3.0	0.0	-3
true	-3	1969-12-31 16:00:08.429	-3.0	821UdmGbkEf4j	3	-3	0	-3.0	-0.0	3.0	-238.659	0.0	3.0	0.0	-10.175	-3.0	8.76	-3.0	0.0	-3
true	-3	1969-12-31 16:00:12.866	-3.0	1cGVWH7n1QU	3	-3	0	-3.0	-0.0	3.0	-238.659	0.0	3.0	0.0	-10.175	-3.0	8.76	-3.0	0.0	-3
true	-2	1969-12-31 16:00:00.395	-2.0	cvLH6Eat2yFsyy7p	2	-2	0	-2.0	-0.0	2.0	-159.106	0.0	2.0	0.0	-10.175	-2.0	13.14	-2.0	0.0	-2
true	-2	1969-12-31 16:00:03.27	-2.0	1cGVWH7n1QU	2	-2	0	-2.0	-0.0	2.0	-159.106	0.0	2.0	0.0	-10.175	-2.0	13.14	-2.0	0.0	-2
true	-2	1969-12-31 16:00:09.237	-2.0	cvLH6Eat2yFsyy7p	2	-2	0	-2.0	-0.0	2.0	-159.106	0.0	2.0	0.0	-10.175	-2.0	13.14	-2.0	0.0	-2
true	-2	1969-12-31 16:00:10.495	-2.0	821UdmGbkEf4j	2	-2	0	-2.0	-0.0	2.0	-159.106	0.0	2.0	0.0	-10.175	-2.0	13.14	-2.0	0.0	-2
true	-2	1969-12-31 16:00:11.979	-2.0	cvLH6Eat2yFsyy7p	2	-2	0	-2.0	-0.0	2.0	-159.106	0.0	2.0	0.0	-10.175	-2.0	13.14	-2.0	0.0	-2
true	-2	1969-12-31 16:00:13.347	-2.0	cvLH6Eat2yFsyy7p	2	-2	0	-2.0	-0.0	2.0	-159.106	0.0	2.0	0.0	-10.175	-2.0	13.14	-2.0	0.0	-2
true	-2	1969-12-31 16:00:13.941	-2.0	cvLH6Eat2yFsyy7p	2	-2	0	-2.0	-0.0	2.0	-159.106	0.0	2.0	0.0	-10.175	-2.0	13.14	-2.0	0.0	-2
true	-2	1969-12-31 16:00:15.431	-2.0	1cGVWH7n1QU	2	-2	0	-2.0	-0.0	2.0	-159.106	0.0	2.0	0.0	-10.175	-2.0	13.14	-2.0	0.0	-2
true	-2	1969-12-31 16:00:15.921	-2.0	cvLH6Eat2yFsyy7p	2	-2	0	-2.0	-0.0	2.0	-159.106	0.0	2.0	0.0	-10.175	-2.0	13.14	-2.0	0.0	-2
true	-1	1969-12-31 16:00:00.107	-1.0	1cGVWH7n1QU	1	-1	0	-1.0	-0.0	1.0	-79.553	0.0	1.0	0.0	-10.175	-1.0	26.28	-1.0	0.0	-1
true	-1	1969-12-31 16:00:00.519	-1.0	cvLH6Eat2yFsyy7p	1	-1	0	-1.0	-0.0	1.0	-79.553	0.0	1.0	0.0	-10.175	-1.0	26.28	-1.0	0.0	-1
true	-1	1969-12-31 16:00:00.839	-1.0	1cGVWH7n1QU	1	-1	0	-1.0	-0.0	1.0	-79.553	0.0	1.0	0.0	-10.175	-1.0	26.28	-1.0	0.0	-1
true	-1	1969-12-31 16:00:01.502	-1.0	cvLH6Eat2yFsyy7p	1	-1	0	-1.0	-0.0	1.0	-79.553	0.0	1.0	0.0	-10.175	-1.0	26.28	-1.0	0.0	-1
true	-1	1969-12-31 16:00:02.578	-1.0	821UdmGbkEf4j	1	-1	0	-1.0	-0.0	1.0	-79.553	0.0	1.0	0.0	-10.175	-1.0	26.28	-1.0	0.0	-1
true	-1	1969-12-31 16:00:03.106	-1.389	1cGVWH7n1QU	1	-1	0	-1.3890000581741333	-0.0	1.3890000581741333	-110.49912162792683	0.0	1.3890000581741333	0.0	-10.175	-1.3890000581741333	18.920085600677048	-1.389	0.0	-1
true	-1	1969-12-31 16:00:04.956	-1.0	821UdmGbkEf4j	1	-1	0	-1.0	-0.0	1.0	-79.553	0.0	1.0	0.0	-10.175	-1.0	26.28	-1.0	0.0	-1
true	-1	1969-12-31 16:00:05.451	-1.0	821UdmGbkEf4j	1	-1	0	-1.0	-0.0	1.0	-79.553	0.0	1.0	0.0	-10.175	-1.0	26.28	-1.0	0.0	-1
true	-1	1969-12-31 16:00:05.785	-1.0	821UdmGbkEf4j	1	-1	0	-1.0	-0.0	1.0	-79.553	0.0	1.0	0.0	-10.175	-1.0	26.28	-1.0	0.0	-1
true	-1	1969-12-31 16:00:06.036	-1.0	821UdmGbkEf4j	1	-1	0	-1.0	-0.0	1.0	-79.553	0.0	1.0	0.0	-10.175	-1.0	26.28	-1.0	0.0	-1
true	-1	1969-12-31 16:00:08.104	-1.0	821UdmGbkEf4j	1	-1	0	-1.0	-0.0	1.0	-79.553	0.0	1.0	0.0	-10.175	-1.0	26.28	-1.0	0.0	-1
true	-1	1969-12-31 16:00:09.723	-1.0	cvLH6Eat2yFsyy7p	1	-1	0	-1.0	-0.0	1.0	-79.553	0.0	1.0	0.0	-10.175	-1.0	26.28	-1.0	0.0	-1
true	-1	1969-12-31 16:00:11.459	-1.0	821UdmGbkEf4j	1	-1	0	-1.0	-0.0	1.0	-79.553	0.0	1.0	0.0	-10.175	-1.0	26.28	-1.0	0.0	-1
true	-1	1969-12-31 16:00:11.932	-1.0	cvLH6Eat2yFsyy7p	1	-1	0	-1.0	-0.0	1.0	-79.553	0.0	1.0	0.0	-10.175	-1.0	26.28	-1.0	0.0	-1
true	-1	1969-12-31 16:00:13.333	-1.0	1cGVWH7n1QU	1	-1	0	-1.0	-0.0	1.0	-79.553	0.0	1.0	0.0	-10.175	-1.0	26.28	-1.0	0.0	-1
true	-1	1969-12-31 16:00:15.065	-1.0	821UdmGbkEf4j	1	-1	0	-1.0	-0.0	1.0	-79.553	0.0	1.0	0.0	-10.175	-1.0	26.28	-1.0	0.0	-1
true	-1	1969-12-31 16:00:15.242	-1.0	cvLH6Eat2yFsyy7p	1	-1	0	-1.0	-0.0	1.0	-79.553	0.0	1.0	0.0	-10.175	-1.0	26.28	-1.0	0.0	-1
true	-1	1969-12-31 16:00:16.189	-1.0	cvLH6Eat2yFsyy7p	1	-1	0	-1.0	-0.0	1.0	-79.553	0.0	1.0	0.0	-10.175	-1.0	26.28	-1.0	0.0	-1
true	-1	1969-12-31 16:00:16.228	-1.0	821UdmGbkEf4j	1	-1	0	-1.0	-0.0	1.0	-79.553	0.0	1.0	0.0	-10.175	-1.0	26.28	-1.0	0.0	-1
true	0	1969-12-31 16:00:00.181	0.0	cvLH6Eat2yFsyy7p	0	0	0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-10.175	0.0	NULL	0.0	NULL	0
true	0	1969-12-31 16:00:01.268	0.0	cvLH6Eat2yFsyy7p	0	0	0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-10.175	0.0	NULL	0.0	NULL	0
true	0	1969-12-31 16:00:02.284	0.0	cvLH6Eat2yFsyy7p	0	0	0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-10.175	0.0	NULL	0.0	NULL	0
true	0	1969-12-31 16:00:04.336	0.0	cvLH6Eat2yFsyy7p	0	0	0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-10.175	0.0	NULL	0.0	NULL	0
true	0	1969-12-31 16:00:05.166	0.0	1cGVWH7n1QU	0	0	0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-10.175	0.0	NULL	0.0	NULL	0
true	0	1969-12-31 16:00:06.311	0.0	821UdmGbkEf4j	0	0	0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-10.175	0.0	NULL	0.0	NULL	0
true	0	1969-12-31 16:00:07.552	0.0	cvLH6Eat2yFsyy7p	0	0	0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-10.175	0.0	NULL	0.0	NULL	0
true	0	1969-12-31 16:00:07.615	0.0	1cGVWH7n1QU	0	0	0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-10.175	0.0	NULL	0.0	NULL	0
true	0	1969-12-31 16:00:08.742	0.0	821UdmGbkEf4j	0	0	0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-10.175	0.0	NULL	0.0	NULL	0
true	0	1969-12-31 16:00:09.017	0.0	1cGVWH7n1QU	0	0	0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-10.175	0.0	NULL	0.0	NULL	0
true	0	1969-12-31 16:00:09.566	0.0	cvLH6Eat2yFsyy7p	0	0	0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-10.175	0.0	NULL	0.0	NULL	0
true	0	1969-12-31 16:00:09.922	0.0	1cGVWH7n1QU	0	0	0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-10.175	0.0	NULL	0.0	NULL	0
true	0	1969-12-31 16:00:10.688	0.0	cvLH6Eat2yFsyy7p	0	0	0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-10.175	0.0	NULL	0.0	NULL	0
true	1	1969-12-31 16:00:00.106	1.0	1cGVWH7n1QU	-1	1	0	1.0	0.0	-1.0	79.553	0.0	-1.0	0.0	-10.175	1.0	-26.28	1.0	0.0	1
true	1	1969-12-31 16:00:00.125	1.0	cvLH6Eat2yFsyy7p	-1	1	0	1.0	0.0	-1.0	79.553	0.0	-1.0	0.0	-10.175	1.0	-26.28	1.0	0.0	1
true	1	1969-12-31 16:00:00.342	1.0	1cGVWH7n1QU	-1	1	0	1.0	0.0	-1.0	79.553	0.0	-1.0	0.0	-10.175	1.0	-26.28	1.0	0.0	1
true	1	1969-12-31 16:00:01.191	1.0	1cGVWH7n1QU	-1	1	0	1.0	0.0	-1.0	79.553	0.0	-1.0	0.0	-10.175	1.0	-26.28	1.0	0.0	1
true	1	1969-12-31 16:00:01.746	1.0	821UdmGbkEf4j	-1	1	0	1.0	0.0	-1.0	79.553	0.0	-1.0	0.0	-10.175	1.0	-26.28	1.0	0.0	1
true	1	1969-12-31 16:00:01.798	1.0	1cGVWH7n1QU	-1	1	0	1.0	0.0	-1.0	79.553	0.0	-1.0	0.0	-10.175	1.0	-26.28	1.0	0.0	1
true	1	1969-12-31 16:00:02.594	1.0	cvLH6Eat2yFsyy7p	-1	1	0	1.0	0.0	-1.0	79.553	0.0	-1.0	0.0	-10.175	1.0	-26.28	1.0	0.0	1
true	1	1969-12-31 16:00:03.617	1.0	821UdmGbkEf4j	-1	1	0	1.0	0.0	-1.0	79.553	0.0	-1.0	0.0	-10.175	1.0	-26.28	1.0	0.0	1
true	1	1969-12-31 16:00:06.974	1.0	cvLH6Eat2yFsyy7p	-1	1	0	1.0	0.0	-1.0	79.553	0.0	-1.0	0.0	-10.175	1.0	-26.28	1.0	0.0	1
true	1	1969-12-31 16:00:09.74	1.0	821UdmGbkEf4j	-1	1	0	1.0	0.0	-1.0	79.553	0.0	-1.0	0.0	-10.175	1.0	-26.28	1.0	0.0	1
true	1	1969-12-31 16:00:10.149	1.0	821UdmGbkEf4j	-1	1	0	1.0	0.0	-1.0	79.553	0.0	-1.0	0.0	-10.175	1.0	-26.28	1.0	0.0	1
true	1	1969-12-31 16:00:10.401	1.0	821UdmGbkEf4j	-1	1	0	1.0	0.0	-1.0	79.553	0.0	-1.0	0.0	-10.175	1.0	-26.28	1.0	0.0	1
true	1	1969-12-31 16:00:11.583	1.0	821UdmGbkEf4j	-1	1	0	1.0	0.0	-1.0	79.553	0.0	-1.0	0.0	-10.175	1.0	-26.28	1.0	0.0	1
true	1	1969-12-31 16:00:11.658	1.0	cvLH6Eat2yFsyy7p	-1	1	0	1.0	0.0	-1.0	79.553	0.0	-1.0	0.0	-10.175	1.0	-26.28	1.0	0.0	1
true	2	1969-12-31 16:00:01.703	2.0	821UdmGbkEf4j	-2	2	0	2.0	0.0	-2.0	159.106	0.0	-2.0	0.0	-10.175	2.0	-13.14	2.0	0.0	2
true	2	1969-12-31 16:00:01.923	2.0	cvLH6Eat2yFsyy7p	-2	2	0	2.0	0.0	-2.0	159.106	0.0	-2.0	0.0	-10.175	2.0	-13.14	2.0	0.0	2
true	2	1969-12-31 16:00:02.359	2.0	cvLH6Eat2yFsyy7p	-2	2	0	2.0	0.0	-2.0	159.106	0.0	-2.0	0.0	-10.175	2.0	-13.14	2.0	0.0	2
true	2	1969-12-31 16:00:03.805	2.0	821UdmGbkEf4j	-2	2	0	2.0	0.0	-2.0	159.106	0.0	-2.0	0.0	-10.175	2.0	-13.14	2.0	0.0	2
true	2	1969-12-31 16:00:06.546	2.0	821UdmGbkEf4j	-2	2	0	2.0	0.0	-2.0	159.106	0.0	-2.0	0.0	-10.175	2.0	-13.14	2.0	0.0	2
true	2	1969-12-31 16:00:07.06	2.0	821UdmGbkEf4j	-2	2	0	2.0	0.0	-2.0	159.106	0.0	-2.0	0.0	-10.175	2.0	-13.14	2.0	0.0	2
true	2	1969-12-31 16:00:07.062	2.0	cvLH6Eat2yFsyy7p	-2	2	0	2.0	0.0	-2.0	159.106	0.0	-2.0	0.0	-10.175	2.0	-13.14	2.0	0.0	2
true	2	1969-12-31 16:00:07.556	2.0	cvLH6Eat2yFsyy7p	-2	2	0	2.0	0.0	-2.0	159.106	0.0	-2.0	0.0	-10.175	2.0	-13.14	2.0	0.0	2
true	2	1969-12-31 16:00:08.762	2.0	cvLH6Eat2yFsyy7p	-2	2	0	2.0	0.0	-2.0	159.106	0.0	-2.0	0.0	-10.175	2.0	-13.14	2.0	0.0	2
true	2	1969-12-31 16:00:12.4	2.0	821UdmGbkEf4j	-2	2	0	2.0	0.0	-2.0	159.106	0.0	-2.0	0.0	-10.175	2.0	-13.14	2.0	0.0	2
true	2	1969-12-31 16:00:14.787	2.0	1cGVWH7n1QU	-2	2	0	2.0	0.0	-2.0	159.106	0.0	-2.0	0.0	-10.175	2.0	-13.14	2.0	0.0	2
true	2	1969-12-31 16:00:15.071	2.0	821UdmGbkEf4j	-2	2	0	2.0	0.0	-2.0	159.106	0.0	-2.0	0.0	-10.175	2.0	-13.14	2.0	0.0	2
true	2	1969-12-31 16:00:15.103	2.0	cvLH6Eat2yFsyy7p	-2	2	0	2.0	0.0	-2.0	159.106	0.0	-2.0	0.0	-10.175	2.0	-13.14	2.0	0.0	2
true	2	1969-12-31 16:00:16.352	2.0	821UdmGbkEf4j	-2	2	0	2.0	0.0	-2.0	159.106	0.0	-2.0	0.0	-10.175	2.0	-13.14	2.0	0.0	2
true	3	1969-12-31 16:00:01.634	3.0	cvLH6Eat2yFsyy7p	-3	3	0	3.0	0.0	-3.0	238.659	0.0	-3.0	0.0	-10.175	3.0	-8.76	3.0	0.0	3
