1969-12-31 15:59:48.561	15601.0	NULL	NULL	-33.0	-15601.0	-21239.15	-4009457.0	NULL	-2.27008802E8	-15601.0	31.611	33.0	NULL
1969-12-31 15:59:44.121	15601.0	NULL	NULL	-6.0	-15601.0	-21239.15	-4009457.0	NULL	2.81003704E8	-15601.0	4.611	6.0	NULL
1969-12-31 15:59:56.467	15601.0	NULL	NULL	27.0	-15601.0	-21239.15	-4009457.0	NULL	-6.7687202E7	-15601.0	-28.389	-27.0	NULL
1969-12-31 15:59:48.552	15601.0	NULL	NULL	62.0	-15601.0	-21239.15	-4009457.0	NULL	-1.488206237E9	-15601.0	-63.389	-62.0	NULL
1969-12-31 15:59:52.964	15601.0	NULL	NULL	-28.0	-15601.0	-21239.15	-4009457.0	NULL	2.04999046E9	-15601.0	26.611	28.0	NULL
1969-12-31 15:59:58.672	15601.0	NULL	NULL	18.0	-15601.0	-21239.15	-4009457.0	NULL	-2.044786007E9	-15601.0	-19.389	-18.0	NULL
1969-12-31 15:59:51.104	15601.0	NULL	NULL	34.0	-15601.0	-21239.15	-4009457.0	NULL	-1.028825198E9	-15601.0	-35.389	-34.0	NULL
1969-12-31 15:59:57.932	15601.0	NULL	NULL	-43.0	-15601.0	-21239.15	-4009457.0	NULL	5.42456815E8	-15601.0	41.611	43.0	NULL
1969-12-31 15:59:46.33	15601.0	NULL	NULL	24.0	-15601.0	-21239.15	-4009457.0	NULL	-1.740328085E9	-15601.0	-25.389	-24.0	NULL
1969-12-31 15:59:57.462	15601.0	NULL	NULL	35.0	-15601.0	-21239.15	-4009457.0	NULL	-7.7712955E8	-15601.0	-36.389	-35.0	NULL
1969-12-31 15:59:52.035	15601.0	NULL	NULL	12.0	-15601.0	-21239.15	-4009457.0	NULL	1.295157103E9	-15601.0	-13.389	-12.0	NULL
1969-12-31 15:59:52.069	15601.0	NULL	NULL	49.0	-15601.0	-21239.15	-4009457.0	NULL	9.40264683E8	-15601.0	-50.389	-49.0	NULL
1969-12-31 15:59:45.438	15601.0	NULL	NULL	-41.0	-15601.0	-21239.15	-4009457.0	NULL	-1.064452884E9	-15601.0	39.611	41.0	NULL
1969-12-31 15:59:54.987	15601.0	NULL	NULL	56.0	-15601.0	-21239.15	-4009457.0	NULL	-8.516022E7	-15601.0	-57.389	-56.0	NULL
1969-12-31 15:59:54.286	15601.0	NULL	NULL	-47.0	-15601.0	-21239.15	-4009457.0	NULL	-1.8283872E9	-15601.0	45.611	47.0	NULL
1969-12-31 15:59:50.918	15601.0	NULL	NULL	-5.0	-15601.0	-21239.15	-4009457.0	NULL	2.86895997E8	-15601.0	3.6109999999999998	5.0	NULL
1969-12-31 15:59:55.418	15601.0	NULL	NULL	-20.0	-15601.0	-21239.15	-4009457.0	NULL	-1.25529884E8	-15601.0	18.611	20.0	NULL
1969-12-31 15:59:56.545	15601.0	NULL	NULL	-25.0	-15601.0	-21239.15	-4009457.0	NULL	8.82911E8	-15601.0	23.611	25.0	NULL
1969-12-31 15:59:45.655	15601.0	NULL	NULL	-23.0	-15601.0	-21239.15	-4009457.0	NULL	6.49187017E8	-15601.0	21.611	23.0	NULL
1969-12-31 15:59:45.825	15601.0	NULL	NULL	7.0	-15601.0	-21239.15	-4009457.0	NULL	-3.35653494E8	-15601.0	-8.389	-7.0	NULL
1969-12-31 15:59:46.953	15601.0	NULL	NULL	47.0	-15601.0	-21239.15	-4009457.0	NULL	6.61389306E8	-15601.0	-48.389	-47.0	NULL
1969-12-31 15:59:55.054	15601.0	NULL	NULL	48.0	-15601.0	-21239.15	-4009457.0	NULL	-5.05195474E8	-15601.0	-49.389	-48.0	NULL
1969-12-31 15:59:54.024	15601.0	NULL	NULL	13.0	-15601.0	-21239.15	-4009457.0	NULL	2.089294418E9	-15601.0	-14.389	-13.0	NULL
1969-12-31 15:59:48.429	15601.0	NULL	NULL	-23.0	-15601.0	-21239.15	-4009457.0	NULL	-2.87517647E8	-15601.0	21.611	23.0	NULL
1969-12-31 15:59:44.27	15601.0	NULL	NULL	15.0	-15601.0	-21239.15	-4009457.0	NULL	2.106865825E9	-15601.0	-16.389	-15.0	NULL
1969-12-31 15:59:56.385	15601.0	NULL	NULL	-16.0	-15601.0	-21239.15	-4009457.0	NULL	1.164050804E9	-15601.0	14.611	16.0	NULL
1969-12-31 15:59:45.195	15601.0	NULL	NULL	-11.0	-15601.0	-21239.15	-4009457.0	NULL	-6.55458819E8	-15601.0	9.611	11.0	NULL
1969-12-31 15:59:48.052	15601.0	NULL	NULL	15.0	-15601.0	-21239.15	-4009457.0	NULL	1.075556669E9	-15601.0	-16.389	-15.0	NULL
1969-12-31 15:59:48.363	15601.0	NULL	NULL	59.0	-15601.0	-21239.15	-4009457.0	NULL	2.109711378E9	-15601.0	-60.389	-59.0	NULL
1969-12-31 15:59:44.304	15601.0	NULL	NULL	-42.0	-15601.0	-21239.15	-4009457.0	NULL	9.60547897E8	-15601.0	40.611	42.0	NULL
1969-12-31 15:59:50.66	15601.0	NULL	NULL	62.0	-15601.0	-21239.15	-4009457.0	NULL	-1.20958754E8	-15601.0	-63.389	-62.0	NULL
1969-12-31 15:59:51.596	15601.0	NULL	NULL	-30.0	-15601.0	-21239.15	-4009457.0	NULL	7.22321178E8	-15601.0	28.611	30.0	NULL
1969-12-31 15:59:48.264	15601.0	NULL	NULL	40.0	-15601.0	-21239.15	-4009457.0	NULL	2.088413508E9	-15601.0	-41.389	-40.0	NULL
1969-12-31 15:59:58.465	15601.0	NULL	NULL	29.0	-15601.0	-21239.15	-4009457.0	NULL	3.46301739E8	-15601.0	-30.389	-29.0	NULL
1969-12-31 15:59:45.476	15601.0	NULL	NULL	28.0	-15601.0	-21239.15	-4009457.0	NULL	1.21444513E9	-15601.0	-29.389	-28.0	NULL
1969-12-31 15:59:54.075	15601.0	NULL	NULL	-35.0	-15601.0	-21239.15	-4009457.0	NULL	9.99758279E8	-15601.0	33.611	35.0	NULL
1969-12-31 15:59:54.994	15601.0	NULL	NULL	-1.0	-15601.0	-21239.15	-4009457.0	NULL	-4.57794217E8	-15601.0	-0.389	1.0	NULL
1969-12-31 15:59:46.377	15601.0	NULL	NULL	-34.0	-15601.0	-21239.15	-4009457.0	NULL	-6.71964786E8	-15601.0	32.611	34.0	NULL
1969-12-31 15:59:55.989	15601.0	NULL	NULL	-36.0	-15601.0	-21239.15	-4009457.0	NULL	6.65125262E8	-15601.0	34.611	36.0	NULL
1969-12-31 15:59:49.864	15601.0	NULL	NULL	8.0	-15601.0	-21239.15	-4009457.0	NULL	1.990821619E9	-15601.0	-9.389	-8.0	NULL
1969-12-31 15:59:52.617	15601.0	NULL	NULL	-9.0	-15601.0	-21239.15	-4009457.0	NULL	1.660185896E9	-15601.0	7.611	9.0	NULL
1969-12-31 15:59:44.325	15601.0	NULL	NULL	21.0	-15601.0	-21239.15	-4009457.0	NULL	3.48697368E8	-15601.0	-22.389	-21.0	NULL
1969-12-31 15:59:49.331	15601.0	NULL	NULL	8.0	-15601.0	-21239.15	-4009457.0	NULL	1.8353377E8	-15601.0	-9.389	-8.0	NULL
1969-12-31 15:59:55.218	15601.0	NULL	NULL	36.0	-15601.0	-21239.15	-4009457.0	NULL	4.45332326E8	-15601.0	-37.389	-36.0	NULL
1969-12-31 15:59:57.215	15601.0	NULL	NULL	16.0	-15601.0	-21239.15	-4009457.0	NULL	2.125898288E9	-15601.0	-17.389	-16.0	NULL
1969-12-31 15:59:51.813	15601.0	NULL	NULL	-23.0	-15601.0	-21239.15	-4009457.0	NULL	3.80825014E8	-15601.0	21.611	23.0	NULL
1969-12-31 15:59:47.218	15601.0	NULL	NULL	-54.0	-15601.0	-21239.15	-4009457.0	NULL	-6.4168626E8	-15601.0	52.611	54.0	NULL
1969-12-31 15:59:53.834	15601.0	NULL	NULL	38.0	-15601.0	-21239.15	-4009457.0	NULL	9.51430174E8	-15601.0	-39.389	-38.0	NULL
1969-12-31 15:59:56.394	15601.0	NULL	NULL	48.0	-15601.0	-21239.15	-4009457.0	NULL	4.00815222E8	-15601.0	-49.389	-48.0	NULL
1969-12-31 15:59:51.829	15601.0	NULL	NULL	57.0	-15601.0	-21239.15	-4009457.0	NULL	5.60398549E8	-15601.0	-58.389	-57.0	NULL
1969-12-31 15:59:57.801	15601.0	NULL	NULL	23.0	-15601.0	-21239.15	-4009457.0	NULL	-9.96181289E8	-15601.0	-24.389	-23.0	NULL
1969-12-31 15:59:45.126	15601.0	NULL	NULL	-25.0	-15601.0	-21239.15	-4009457.0	NULL	1.813340195E9	-15601.0	23.611	25.0	NULL
1969-12-31 15:59:46.82	15601.0	NULL	NULL	-46.0	-15601.0	-21239.15	-4009457.0	NULL	-2.08947865E8	-15601.0	44.611	46.0	NULL
1969-12-31 15:59:47.134	15601.0	NULL	NULL	-48.0	-15601.0	-21239.15	-4009457.0	NULL	-8.03238529E8	-15601.0	46.611	48.0	NULL
1969-12-31 15:59:45.553	15601.0	NULL	NULL	29.0	-15601.0	-21239.15	-4009457.0	NULL	1.674572005E9	-15601.0	-30.389	-29.0	NULL
1969-12-31 15:59:55.762	15601.0	NULL	NULL	23.0	-15601.0	-21239.15	-4009457.0	NULL	1.499105456E9	-15601.0	-24.389	-23.0	NULL
1969-12-31 15:59:44.848	15601.0	NULL	NULL	7.0	-15601.0	-21239.15	-4009457.0	NULL	8.21703562E8	-15601.0	-8.389	-7.0	NULL
1969-12-31 15:59:51.022	15601.0	NULL	NULL	-20.0	-15601.0	-21239.15	-4009457.0	NULL	-1.293769852E9	-15601.0	18.611	20.0	NULL
1969-12-31 15:59:54.066	15601.0	NULL	NULL	-63.0	-15601.0	-21239.15	-4009457.0	NULL	2.059183933E9	-15601.0	61.611	63.0	NULL
1969-12-31 15:59:51.833	15601.0	NULL	NULL	-48.0	-15601.0	-21239.15	-4009457.0	NULL	-1.294852602E9	-15601.0	46.611	48.0	NULL
1969-12-31 15:59:45.26	15601.0	NULL	NULL	15.0	-15601.0	-21239.15	-4009457.0	NULL	NULL	-15601.0	-16.389	-15.0	NULL
1969-12-31 15:59:50.821	15601.0	NULL	NULL	-25.0	-15601.0	-21239.15	-4009457.0	NULL	1.281174307E9	-15601.0	23.611	25.0	NULL
1969-12-31 15:59:57.386	15601.0	NULL	NULL	1.0	-15601.0	-21239.15	-4009457.0	NULL	2.54772865E8	-15601.0	-2.3890000000000002	-1.0	NULL
1969-12-31 15:59:54.68	15601.0	NULL	NULL	33.0	-15601.0	-21239.15	-4009457.0	NULL	2.094148935E9	-15601.0	-34.389	-33.0	NULL
1969-12-31 15:59:52.612	15601.0	NULL	NULL	-30.0	-15601.0	-21239.15	-4009457.0	NULL	1.787267875E9	-15601.0	28.611	30.0	NULL
1969-12-31 15:59:46.755	15601.0	NULL	NULL	29.0	-15601.0	-21239.15	-4009457.0	NULL	2.52863807E8	-15601.0	-30.389	-29.0	NULL
1969-12-31 15:59:54.705	15601.0	NULL	NULL	-14.0	-15601.0	-21239.15	-4009457.0	NULL	1.892511582E9	-15601.0	12.611	14.0	NULL
1969-12-31 15:59:49.517	15601.0	NULL	NULL	-25.0	-15601.0	-21239.15	-4009457.0	NULL	-8.92999244E8	-15601.0	23.611	25.0	NULL
1969-12-31 15:59:45.717	15601.0	NULL	NULL	34.0	-15601.0	-21239.15	-4009457.0	NULL	1.425472484E9	-15601.0	-35.389	-34.0	NULL
1969-12-31 15:59:48.028	15601.0	NULL	NULL	-18.0	-15601.0	-21239.15	-4009457.0	NULL	-1.31093788E9	-15601.0	16.611	18.0	NULL
1969-12-31 15:59:48.902	15601.0	NULL	NULL	34.0	-15601.0	-21239.15	-4009457.0	NULL	-1.954273935E9	-15601.0	-35.389	-34.0	NULL
1969-12-31 15:59:45.673	15601.0	NULL	NULL	-61.0	-15601.0	-21239.15	-4009457.0	NULL	9.19923553E8	-15601.0	59.611	61.0	NULL
1969-12-31 15:59:48.747	15601.0	NULL	NULL	-13.0	-15601.0	-21239.15	-4009457.0	NULL	3.77418876E8	-15601.0	11.611	13.0	NULL
1969-12-31 15:59:47.511	15601.0	NULL	NULL	-55.0	-15601.0	-21239.15	-4009457.0	NULL	1.850907391E9	-15601.0	53.611	55.0	NULL
1969-12-31 15:59:57.729	15601.0	NULL	NULL	30.0	-15601.0	-21239.15	-4009457.0	NULL	-1.986769641E9	-15601.0	-31.389	-30.0	NULL
1969-12-31 15:59:57.696	15601.0	NULL	NULL	-43.0	-15601.0	-21239.15	-4009457.0	NULL	1.008694886E9	-15601.0	41.611	43.0	NULL
1969-12-31 15:59:58.061	15601.0	NULL	NULL	5.0	-15601.0	-21239.15	-4009457.0	NULL	-1.668702847E9	-15601.0	-6.389	-5.0	NULL
1969-12-31 15:59:54.746	15601.0	NULL	NULL	-24.0	-15601.0	-21239.15	-4009457.0	NULL	1.665926826E9	-15601.0	22.611	24.0	NULL
1969-12-31 15:59:57.765	15601.0	NULL	NULL	-2.0	-15601.0	-21239.15	-4009457.0	NULL	-6.4527647E7	-15601.0	0.611	2.0	NULL
1969-12-31 15:59:52.902	15601.0	NULL	NULL	-21.0	-15601.0	-21239.15	-4009457.0	NULL	4.41738721E8	-15601.0	19.611	21.0	NULL
1969-12-31 15:59:58.422	15601.0	NULL	NULL	15.0	-15601.0	-21239.15	-4009457.0	NULL	2.7421053E8	-15601.0	-16.389	-15.0	NULL
1969-12-31 15:59:52.409	15601.0	NULL	NULL	-56.0	-15601.0	-21239.15	-4009457.0	NULL	1.440673975E9	-15601.0	54.611	56.0	NULL
1969-12-31 15:59:50.277	15601.0	NULL	NULL	-24.0	-15601.0	-21239.15	-4009457.0	NULL	-2.14215189E8	-15601.0	22.611	24.0	NULL
1969-12-31 15:59:50.575	15601.0	NULL	NULL	29.0	-15601.0	-21239.15	-4009457.0	NULL	-2.21054951E8	-15601.0	-30.389	-29.0	NULL
1969-12-31 15:59:49.244	15601.0	NULL	NULL	-40.0	-15601.0	-21239.15	-4009457.0	NULL	8.4278826E7	-15601.0	38.611	40.0	NULL
1969-12-31 15:59:53.233	15601.0	NULL	NULL	24.0	-15601.0	-21239.15	-4009457.0	NULL	1.8457717E8	-15601.0	-25.389	-24.0	NULL
1969-12-31 15:59:51.108	15601.0	NULL	NULL	9.0	-15601.0	-21239.15	-4009457.0	NULL	-2.093487629E9	-15601.0	-10.389	-9.0	NULL
1969-12-31 15:59:56.858	15601.0	NULL	NULL	38.0	-15601.0	-21239.15	-4009457.0	NULL	9.54024744E8	-15601.0	-39.389	-38.0	NULL
1969-12-31 15:59:46.716	15601.0	NULL	NULL	1.0	-15601.0	-21239.15	-4009457.0	NULL	-1.025803657E9	-15601.0	-2.3890000000000002	-1.0	NULL
1969-12-31 15:59:43.992	15601.0	NULL	NULL	-52.0	-15601.0	-21239.15	-4009457.0	NULL	-2.097305303E9	-15601.0	50.611	52.0	NULL
1969-12-31 15:59:54.097	15601.0	NULL	NULL	-5.0	-15601.0	-21239.15	-4009457.0	NULL	-1.844076159E9	-15601.0	3.6109999999999998	5.0	NULL
1969-12-31 15:59:50.48	15601.0	NULL	NULL	-33.0	-15601.0	-21239.15	-4009457.0	NULL	2.73963712E8	-15601.0	31.611	33.0	NULL
1969-12-31 15:59:58.752	15601.0	NULL	NULL	36.0	-15601.0	-21239.15	-4009457.0	NULL	4742014.0	-15601.0	-37.389	-36.0	NULL
1969-12-31 15:59:48.857	15601.0	NULL	NULL	-16.0	-15601.0	-21239.15	-4009457.0	NULL	9.15172499E8	-15601.0	14.611	16.0	NULL
1969-12-31 15:59:56.277	15601.0	NULL	NULL	-51.0	-15601.0	-21239.15	-4009457.0	NULL	1.588618082E9	-15601.0	49.611	51.0	NULL
1969-12-31 15:59:51.994	15601.0	NULL	NULL	-15.0	-15601.0	-21239.15	-4009457.0	NULL	-9.37286021E8	-15601.0	13.611	15.0	NULL
1969-12-31 15:59:55.681	15601.0	NULL	NULL	53.0	-15601.0	-21239.15	-4009457.0	NULL	-7.82873003E8	-15601.0	-54.389	-53.0	NULL
1969-12-31 15:59:52.496	15601.0	NULL	NULL	15.0	-15601.0	-21239.15	-4009457.0	NULL	1.47901073E8	-15601.0	-16.389	-15.0	NULL
1969-12-31 15:59:54.345	15601.0	NULL	NULL	-48.0	-15601.0	-21239.15	-4009457.0	NULL	2.080574936E9	-15601.0	46.611	48.0	NULL
1969-12-31 15:59:46.978	15601.0	NULL	NULL	-20.0	-15601.0	-21239.15	-4009457.0	NULL	-8.8036541E7	-15601.0	18.611	20.0	NULL
1969-12-31 15:59:46.747	15601.0	NULL	NULL	54.0	-15601.0	-21239.15	-4009457.0	NULL	-1.480003651E9	-15601.0	-55.389	-54.0	NULL
1969-12-31 15:59:48.672	15601.0	NULL	NULL	-63.0	-15601.0	-21239.15	-4009457.0	NULL	-7.21260309E8	-15601.0	61.611	63.0	NULL
1969-12-31 15:59:51.933	15601.0	NULL	NULL	27.0	-15601.0	-21239.15	-4009457.0	NULL	-1.53510609E9	-15601.0	-28.389	-27.0	NULL
1969-12-31 15:59:55.69	15601.0	NULL	NULL	-61.0	-15601.0	-21239.15	-4009457.0	NULL	-8.54909179E8	-15601.0	59.611	61.0	NULL
1969-12-31 15:59:53.86	15601.0	NULL	NULL	30.0	-15601.0	-21239.15	-4009457.0	NULL	1.60572064E8	-15601.0	-31.389	-30.0	NULL
1969-12-31 15:59:45.798	15601.0	NULL	NULL	18.0	-15601.0	-21239.15	-4009457.0	NULL	-8.6060722E8	-15601.0	-19.389	-18.0	NULL
1969-12-31 15:59:53.584	15601.0	NULL	NULL	-29.0	-15601.0	-21239.15	-4009457.0	NULL	-1.912110017E9	-15601.0	27.611	29.0	NULL
1969-12-31 15:59:53.583	15601.0	NULL	NULL	-59.0	-15601.0	-21239.15	-4009457.0	NULL	1.36422455E9	-15601.0	57.611	59.0	NULL
1969-12-31 15:59:47.893	15601.0	NULL	NULL	-45.0	-15601.0	-21239.15	-4009457.0	NULL	5.5993942E7	-15601.0	43.611	45.0	NULL
1969-12-31 15:59:48.222	15601.0	NULL	NULL	-40.0	-15601.0	-21239.15	-4009457.0	NULL	1.868283802E9	-15601.0	38.611	40.0	NULL
1969-12-31 15:59:56.567	15601.0	NULL	NULL	9.0	-15601.0	-21239.15	-4009457.0	NULL	-1.145504644E9	-15601.0	-10.389	-9.0	NULL
1969-12-31 15:59:46.258	15601.0	NULL	NULL	-26.0	-15601.0	-21239.15	-4009457.0	NULL	1.351227771E9	-15601.0	24.611	26.0	NULL
1969-12-31 15:59:58.614	15601.0	NULL	NULL	-38.0	-15601.0	-21239.15	-4009457.0	NULL	-1.858704601E9	-15601.0	36.611	38.0	NULL
1969-12-31 15:59:57.319	15601.0	NULL	NULL	42.0	-15601.0	-21239.15	-4009457.0	NULL	1.756889028E9	-15601.0	-43.389	-42.0	NULL
1969-12-31 15:59:58.705	15601.0	NULL	NULL	40.0	-15601.0	-21239.15	-4009457.0	NULL	-5.15873084E8	-15601.0	-41.389	-40.0	NULL
1969-12-31 15:59:46.106	15601.0	NULL	NULL	-62.0	-15601.0	-21239.15	-4009457.0	NULL	-1.592031721E9	-15601.0	60.611	62.0	NULL
1969-12-31 15:59:52.157	15601.0	NULL	NULL	-45.0	-15601.0	-21239.15	-4009457.0	NULL	-1.29104126E9	-15601.0	43.611	45.0	NULL
1969-12-31 15:59:51.164	15601.0	NULL	NULL	-21.0	-15601.0	-21239.15	-4009457.0	NULL	1.42471505E8	-15601.0	19.611	21.0	NULL
1969-12-31 15:59:54.384	15601.0	NULL	NULL	-59.0	-15601.0	-21239.15	-4009457.0	NULL	1.850060768E9	-15601.0	57.611	59.0	NULL
1969-12-31 15:59:48.782	15601.0	NULL	NULL	34.0	-15601.0	-21239.15	-4009457.0	NULL	-1.175460345E9	-15601.0	-35.389	-34.0	NULL
1969-12-31 15:59:56.806	15601.0	NULL	NULL	42.0	-15601.0	-21239.15	-4009457.0	NULL	-1.127043717E9	-15601.0	-43.389	-42.0	NULL
1969-12-31 15:59:46.798	15601.0	NULL	NULL	10.0	-15601.0	-21239.15	-4009457.0	NULL	1.35169274E9	-15601.0	-11.389	-10.0	NULL
1969-12-31 15:59:53.232	15601.0	NULL	NULL	-59.0	-15601.0	-21239.15	-4009457.0	NULL	1.78187822E9	-15601.0	57.611	59.0	NULL
1969-12-31 15:59:45.566	15601.0	NULL	NULL	17.0	-15601.0	-21239.15	-4009457.0	NULL	-6.2902134E8	-15601.0	-18.389	-17.0	NULL
1969-12-31 15:59:54.583	15601.0	NULL	NULL	-31.0	-15601.0	-21239.15	-4009457.0	NULL	-1.358014595E9	-15601.0	29.611	31.0	NULL
1969-12-31 15:59:54.062	15601.0	NULL	NULL	-58.0	-15601.0	-21239.15	-4009457.0	NULL	8.08203425E8	-15601.0	56.611	58.0	NULL
1969-12-31 15:59:46.281	15601.0	NULL	NULL	-23.0	-15601.0	-21239.15	-4009457.0	NULL	1.27344087E9	-15601.0	21.611	23.0	NULL
1969-12-31 15:59:52.12	15601.0	NULL	NULL	-39.0	-15601.0	-21239.15	-4009457.0	NULL	1.195141703E9	-15601.0	37.611	39.0	NULL
1969-12-31 15:59:55.733	15601.0	NULL	NULL	-63.0	-15601.0	-21239.15	-4009457.0	NULL	4.83888639E8	-15601.0	61.611	63.0	NULL
1969-12-31 15:59:54.124	15601.0	NULL	NULL	32.0	-15601.0	-21239.15	-4009457.0	NULL	-7.47175458E8	-15601.0	-33.389	-32.0	NULL
1969-12-31 15:59:54.228	15601.0	NULL	NULL	3.0	-15601.0	-21239.15	-4009457.0	NULL	-6.62755883E8	-15601.0	-4.389	-3.0	NULL
1969-12-31 15:59:46.114	15601.0	NULL	NULL	-3.0	-15601.0	-21239.15	-4009457.0	NULL	-1.263812088E9	-15601.0	1.611	3.0	NULL
1969-12-31 15:59:50.364	15601.0	NULL	NULL	-3.0	-15601.0	-21239.15	-4009457.0	NULL	2.1177122E8	-15601.0	1.611	3.0	NULL
1969-12-31 15:59:45.037	15601.0	NULL	NULL	-29.0	-15601.0	-21239.15	-4009457.0	NULL	2.1138966E7	-15601.0	27.611	29.0	NULL
1969-12-31 15:59:54.144	15601.0	NULL	NULL	-47.0	-15601.0	-21239.15	-4009457.0	NULL	2.16273122E8	-15601.0	45.611	47.0	NULL
1969-12-31 15:59:51.698	15601.0	NULL	NULL	13.0	-15601.0	-21239.15	-4009457.0	NULL	-2.108731083E9	-15601.0	-14.389	-13.0	NULL
1969-12-31 15:59:47.305	15601.0	NULL	NULL	-1.0	-15601.0	-21239.15	-4009457.0	NULL	2.70643232E8	-15601.0	-0.389	1.0	NULL
1969-12-31 15:59:56.656	15601.0	NULL	NULL	-48.0	-15601.0	-21239.15	-4009457.0	NULL	1.575002211E9	-15601.0	46.611	48.0	NULL
1969-12-31 15:59:55.972	15601.0	NULL	NULL	24.0	-15601.0	-21239.15	-4009457.0	NULL	-1.278942461E9	-15601.0	-25.389	-24.0	NULL
1969-12-31 15:59:49.512	15601.0	NULL	NULL	-20.0	-15601.0	-21239.15	-4009457.0	NULL	-9.9025653E8	-15601.0	18.611	20.0	NULL
1969-12-31 15:59:56.004	15601.0	NULL	NULL	12.0	-15601.0	-21239.15	-4009457.0	NULL	1.028128111E9	-15601.0	-13.389	-12.0	NULL
1969-12-31 15:59:50.9	15601.0	NULL	NULL	20.0	-15601.0	-21239.15	-4009457.0	NULL	-3.68737495E8	-15601.0	-21.389	-20.0	NULL
1969-12-31 15:59:49.097	15601.0	NULL	NULL	52.0	-15601.0	-21239.15	-4009457.0	NULL	-2.125809391E9	-15601.0	-53.389	-52.0	NULL
1969-12-31 15:59:51.189	15601.0	NULL	NULL	-54.0	-15601.0	-21239.15	-4009457.0	NULL	1.304437586E9	-15601.0	52.611	54.0	NULL
1969-12-31 15:59:50.803	15601.0	NULL	NULL	35.0	-15601.0	-21239.15	-4009457.0	NULL	4.5656797E8	-15601.0	-36.389	-35.0	NULL
1969-12-31 15:59:47.436	15601.0	NULL	NULL	-51.0	-15601.0	-21239.15	-4009457.0	NULL	6.9433097E7	-15601.0	49.611	51.0	NULL
1969-12-31 15:59:56.187	15601.0	NULL	NULL	38.0	-15601.0	-21239.15	-4009457.0	NULL	-4.40427715E8	-15601.0	-39.389	-38.0	NULL
1969-12-31 15:59:49.331	15601.0	NULL	NULL	-52.0	-15601.0	-21239.15	-4009457.0	NULL	4.40081007E8	-15601.0	50.611	52.0	NULL
1969-12-31 15:59:44.686	15601.0	NULL	NULL	-55.0	-15601.0	-21239.15	-4009457.0	NULL	9.95770459E8	-15601.0	53.611	55.0	NULL
1969-12-31 15:59:43.771	15601.0	NULL	NULL	49.0	-15601.0	-21239.15	-4009457.0	NULL	-1.10733693E9	-15601.0	-50.389	-49.0	NULL
1969-12-31 15:59:52.406	15601.0	NULL	NULL	52.0	-15601.0	-21239.15	-4009457.0	NULL	-1.846426551E9	-15601.0	-53.389	-52.0	NULL
1969-12-31 15:59:45.464	15601.0	NULL	NULL	-1.0	-15601.0	-21239.15	-4009457.0	NULL	-6.30469436E8	-15601.0	-0.389	1.0	NULL
1969-12-31 15:59:53.18	15601.0	NULL	NULL	57.0	-15601.0	-21239.15	-4009457.0	NULL	-1.393953838E9	-15601.0	-58.389	-57.0	NULL
1969-12-31 15:59:52.675	15601.0	NULL	NULL	-41.0	-15601.0	-21239.15	-4009457.0	NULL	1.71841999E9	-15601.0	39.611	41.0	NULL
1969-12-31 15:59:50.007	15601.0	NULL	NULL	16.0	-15601.0	-21239.15	-4009457.0	NULL	4.1419609E8	-15601.0	-17.389	-16.0	NULL
1969-12-31 15:59:48.71	15601.0	NULL	NULL	-30.0	-15601.0	-21239.15	-4009457.0	NULL	1.221825344E9	-15601.0	28.611	30.0	NULL
1969-12-31 15:59:47.035	15601.0	NULL	NULL	-4.0	-15601.0	-21239.15	-4009457.0	NULL	-8.5113451E7	-15601.0	2.6109999999999998	4.0	NULL
1969-12-31 15:59:45.561	15601.0	NULL	NULL	-52.0	-15601.0	-21239.15	-4009457.0	NULL	1.433937401E9	-15601.0	50.611	52.0	NULL
1969-12-31 15:59:56.261	15601.0	NULL	NULL	-63.0	-15601.0	-21239.15	-4009457.0	NULL	-1.996017576E9	-15601.0	61.611	63.0	NULL
1969-12-31 15:59:55.989	15601.0	NULL	NULL	-6.0	-15601.0	-21239.15	-4009457.0	NULL	-1.610073812E9	-15601.0	4.611	6.0	NULL
1969-12-31 15:59:54.612	15601.0	NULL	NULL	21.0	-15601.0	-21239.15	-4009457.0	NULL	1.312359059E9	-15601.0	-22.389	-21.0	NULL
1969-12-31 15:59:44.458	15601.0	NULL	NULL	-26.0	-15601.0	-21239.15	-4009457.0	NULL	-1.301043874E9	-15601.0	24.611	26.0	NULL
1969-12-31 15:59:46.929	15601.0	NULL	NULL	24.0	-15601.0	-21239.15	-4009457.0	NULL	-4.04766833E8	-15601.0	-25.389	-24.0	NULL
1969-12-31 15:59:53.383	15601.0	NULL	NULL	-33.0	-15601.0	-21239.15	-4009457.0	NULL	-2.080321225E9	-15601.0	31.611	33.0	NULL
1969-12-31 15:59:51.453	15601.0	NULL	NULL	4.0	-15601.0	-21239.15	-4009457.0	NULL	-1.6778986E9	-15601.0	-5.389	-4.0	NULL
1969-12-31 15:59:54.51	15601.0	NULL	NULL	-41.0	-15601.0	-21239.15	-4009457.0	NULL	1.943574077E9	-15601.0	39.611	41.0	NULL
1969-12-31 15:59:47.576	15601.0	NULL	NULL	-46.0	-15601.0	-21239.15	-4009457.0	NULL	5.29513491E8	-15601.0	44.611	46.0	NULL
1969-12-31 15:59:52.241	15601.0	NULL	NULL	2.0	-15601.0	-21239.15	-4009457.0	NULL	4.19531136E8	-15601.0	-3.3890000000000002	-2.0	NULL
